,index,Ticker,Date,Open,High,Low,Close,Volume
358,2880,CSC,07/14/2022,39.98218,41.53886,39.98218,41.53886,10900
359,2881,CSC,07/15/2022,41.78466,42.19431,41.45694,41.45694,24700
360,2882,CSC,07/18/2022,41.78466,42.19431,41.21114,41.375,24800
361,2883,CSC,07/19/2022,40.63763,41.70272,40.14604,40.96535,11800
362,2884,CSC,07/20/2022,41.70272,43.42327,40.96535,43.01362,46000
363,2885,CSC,07/21/2022,43.01362,44.65223,43.01362,43.91486,22300
364,2886,CSC,07/22/2022,43.58713,45.47154,43.58713,44.40644,40000
365,2887,CSC,07/25/2022,44.48837,44.48837,42.84975,43.66906,23200
366,2888,CSC,07/26/2022,43.42327,43.66906,42.60397,43.25941,20900
367,2889,CSC,07/27/2022,43.17748,43.99678,43.09555,43.99678,13600
368,2890,CSC,07/28/2022,44.16065,46.29084,44.16065,46.29084,102500
369,2891,CSC,07/29/2022,47.7656,48.91263,47.51981,47.92946,57300
370,2892,CSC,08/01/2022,49.8958,49.8958,49.07649,49.56807,27600
371,2893,CSC,08/02/2022,50.87896,54.48392,50.38738,54.48392,86300
372,2894,CSC,08/03/2022,55.71288,58.58045,55.30322,57.35149,143200
373,2895,CSC,08/04/2022,58.08887,59.72748,56.20446,57.18763,82300
374,2896,CSC,08/05/2022,57.51535,57.51535,56.53218,57.35149,67800
375,2897,CSC,08/08/2022,57.35149,61.28416,56.53218,58.9901,69900
376,2898,CSC,08/09/2022,59.80941,59.97327,58.1708,58.49852,59800
377,2899,CSC,08/10/2022,58.1708,59.39976,58.1708,58.49852,44500
378,2900,CSC,08/11/2022,59.80941,60.21906,56.53218,56.61411,120700
379,2901,CSC,08/12/2022,56.53218,57.35149,56.53218,56.69604,35900
380,2902,CSC,08/15/2022,58.90817,60.62872,58.00694,59.80941,141400
381,2903,CSC,08/16/2022,59.89134,60.0552,58.90817,58.9901,58200
382,2904,CSC,08/17/2022,58.9901,59.80941,56.94184,57.02377,262100
383,2905,CSC,08/18/2022,57.02377,58.00694,56.61411,57.26956,21600
384,2906,CSC,08/19/2022,57.35149,58.08887,56.94184,57.43342,65500
385,2907,CSC,08/22/2022,57.67921,57.67921,55.79481,55.87674,53700
386,2908,CSC,08/23/2022,56.53218,56.53218,55.71288,56.45025,32600
387,2909,CSC,08/24/2022,56.53218,58.58045,56.53218,57.26956,48300
388,2910,CSC,08/25/2022,57.35149,58.9901,56.20446,58.58045,124300
389,2911,CSC,08/26/2022,58.58045,58.90817,57.43342,57.43342,51900
390,2912,CSC,08/29/2022,56.20446,57.76114,55.30322,57.76114,133400
391,2913,CSC,08/30/2022,58.08887,59.48169,57.76114,58.1708,88800
392,2914,CSC,08/31/2022,58.90817,63.98788,58.1708,63.98788,423300
393,2915,CSC,09/05/2022,64.72525,66.36387,64.06981,65.46263,122000
394,2916,CSC,09/06/2022,65.46263,66.28194,63.2505,63.66015,89200
395,2917,CSC,09/07/2022,63.82402,69.23145,60.62872,68.00248,353100
396,2918,CSC,09/08/2022,68.00248,68.08441,65.79035,65.79035,106500
397,2919,CSC,09/09/2022,67.01931,67.01931,61.44802,65.79035,262900
398,2920,CSC,09/12/2022,65.79035,65.79035,63.66015,63.74208,167000
399,2921,CSC,09/13/2022,63.74208,65.54456,61.85768,65.54456,169000
400,2922,CSC,09/14/2022,64.56139,66.4458,63.74208,65.54456,109500
401,2923,CSC,09/15/2022,64.64333,66.36387,64.15174,64.3156,97000
402,2924,CSC,09/16/2022,64.39753,64.47946,62.26733,62.26733,110800
403,2925,CSC,09/19/2022,61.44802,61.85768,56.0406,56.0406,280500
404,2926,CSC,09/20/2022,56.53218,58.9901,52.43565,55.71288,199900
405,2927,CSC,09/21/2022,57.35149,57.35149,54.89357,56.69604,54400
406,2928,CSC,09/22/2022,54.89357,57.35149,54.89357,55.95867,60700
407,2929,CSC,09/23/2022,55.71288,57.02377,55.71288,56.53218,49500
408,2930,CSC,09/26/2022,55.87674,55.87674,51.20669,52.02599,118400
409,2931,CSC,09/27/2022,52.27179,52.76337,49.8958,49.8958,132200
410,2932,CSC,09/28/2022,49.8958,50.38738,47.51981,49.15842,159200
411,2933,CSC,09/29/2022,49.81387,51.45248,48.5849,49.8958,60800
412,2934,CSC,09/30/2022,49.81387,50.79704,48.42104,50.79704,82800
413,2935,CSC,10/03/2022,49.24035,50.79704,47.51981,48.33911,43900
414,2936,CSC,10/04/2022,49.56807,49.56807,47.11015,47.35595,48400
415,2937,CSC,10/05/2022,48.33911,49.56807,47.35595,49.48614,84400
416,2938,CSC,10/06/2022,49.15842,49.15842,45.88119,45.88119,59900
417,2939,CSC,10/07/2022,46.53664,46.53664,41.78466,42.60397,96700
418,2940,CSC,10/10/2022,41.78466,44.16065,41.78466,43.83292,43900
419,2941,CSC,10/11/2022,44.24258,44.24258,39.4906,39.4906,87400
420,2942,CSC,10/12/2022,40.14604,41.375,38.99901,40.96535,36600
421,2943,CSC,10/13/2022,41.04728,41.375,40.14604,40.5557,59900
422,2944,CSC,10/14/2022,41.78466,42.11238,40.22797,41.29307,47200
423,2945,CSC,10/17/2022,41.29307,41.29307,39.73639,40.14604,32900
424,2946,CSC,10/18/2022,40.96535,43.42327,40.96535,41.45694,52100
425,2947,CSC,10/19/2022,41.78466,41.78466,40.5557,40.96535,35500
426,2948,CSC,10/20/2022,40.96535,41.70272,39.81832,40.63763,44300
427,2949,CSC,10/21/2022,40.96535,40.96535,36.62302,36.62302,117000
428,2950,CSC,10/24/2022,36.70495,36.70495,33.01807,33.01807,92900
429,2951,CSC,10/25/2022,31.54332,33.59159,29.74084,29.74084,121300
430,2952,CSC,10/26/2022,30.31436,31.05173,27.28292,28.67575,69200
431,2953,CSC,10/27/2022,30.72401,31.54332,28.75768,31.54332,71100
432,2954,CSC,10/28/2022,33.18193,34.65668,33.18193,34.65668,117600
433,2955,CSC,10/31/2022,35.2302,37.52426,33.18193,35.31213,257600
434,2956,CSC,11/01/2022,37.27847,38.50743,36.04951,36.62302,129300
435,2957,CSC,11/02/2022,36.86882,36.86882,34.90248,35.80371,89100
436,2958,CSC,11/03/2022,34.49282,36.45916,34.41089,35.14827,53600
437,2959,CSC,11/04/2022,34.41089,34.41089,31.70718,31.78911,154700
438,2960,CSC,11/07/2022,32.19876,32.19876,28.67575,28.67575,113200
439,2961,CSC,11/08/2022,28.67575,31.13367,26.29976,30.64208,71600
440,2962,CSC,11/09/2022,32.19876,32.44456,30.64208,30.64208,31400
441,2963,CSC,11/10/2022,29.57698,30.64208,27.61065,27.61065,113300
442,2964,CSC,11/11/2022,28.67575,28.83961,24.90693,24.90693,112500
443,2965,CSC,11/14/2022,23.10446,24.49728,22.44901,22.44901,109000
444,2966,CSC,11/15/2022,20.31881,21.30198,20.23688,20.23688,82300
445,2967,CSC,11/16/2022,18.27055,22.20322,18.27055,22.20322,304000
446,2968,CSC,11/17/2022,22.9406,24.41535,22.9406,24.41535,43700
447,2969,CSC,11/18/2022,24.66114,26.79134,24.0057,26.79134,352100
448,2970,CSC,11/21/2022,27.85644,29.41312,27.85644,29.41312,101400
449,2971,CSC,11/22/2022,29.90471,32.2807,29.49505,32.11683,322800
450,2972,CSC,11/23/2022,32.69035,33.75545,29.57698,31.13367,201700
451,2973,CSC,11/24/2022,30.72401,34.24703,29.49505,34.24703,197800
452,2974,CSC,11/25/2022,37.27847,37.60619,36.13144,37.60619,202900
453,2975,CSC,11/28/2022,39.73639,41.29307,39.73639,41.29307,74900
454,2976,CSC,11/29/2022,45.06189,45.30768,37.68812,40.96535,371200
455,2977,CSC,11/30/2022,36.86882,41.86659,36.86882,39.32674,165600
456,2978,CSC,12/01/2022,40.80149,43.09555,39.16288,40.14604,310700
457,2979,CSC,12/02/2022,39.32674,42.11238,37.68812,40.88342,169700
458,2980,CSC,12/05/2022,40.96535,42.4401,37.68812,37.68812,261800
459,2981,CSC,12/06/2022,38.09777,39.2448,33.91931,33.91931,473400
460,2982,CSC,12/07/2022,33.91931,33.91931,31.13367,31.13367,177700
461,2983,CSC,12/08/2022,29.49505,34.24703,29.49505,34.24703,113800
462,2984,CSC,12/09/2022,35.2302,37.60619,34.41089,35.96758,212400
463,2985,CSC,12/12/2022,35.96758,37.68812,32.44456,33.18193,103300
464,2986,CSC,12/13/2022,33.18193,33.59159,31.29753,33.59159,121400
465,2987,CSC,12/14/2022,36.04951,36.86882,34.98441,34.98441,137000
466,2988,CSC,12/15/2022,34.98441,36.04951,34.41089,35.39406,85000
467,2989,CSC,12/16/2022,35.2302,36.04951,34.41089,34.41089,74700
468,2990,CSC,12/19/2022,35.06634,35.2302,31.54332,32.0349,156700
469,2991,CSC,12/20/2022,31.95297,33.50965,29.82277,30.9698,155900
470,2992,CSC,12/21/2022,27.93837,31.95297,27.93837,30.31436,83400
471,2993,CSC,12/22/2022,30.31436,31.37946,30.23243,31.13367,83100
472,2994,CSC,12/23/2022,31.95297,32.0349,30.80594,32.0349,48800
473,2995,CSC,12/26/2022,33.18193,33.18193,29.49505,29.49505,121700
474,2996,CSC,12/27/2022,29.49505,31.54332,28.92154,31.37946,82100
475,2997,CSC,12/28/2022,31.95297,32.19876,30.80594,30.88787,52000
476,2998,CSC,12/29/2022,31.37946,31.37946,30.1505,30.31436,45500
477,2999,CSC,12/30/2022,30.9698,30.9698,29.57698,29.90471,47000
478,3000,CSC,01/03/2023,29.90471,32.52649,29.49505,31.87104,108200
479,3001,CSC,01/04/2023,33.59159,33.59159,31.54332,32.19876,57600
480,3002,CSC,01/05/2023,31.54332,32.19876,31.29753,31.70718,35800
481,3003,CSC,01/06/2023,33.59159,33.59159,30.31436,30.39629,67000
482,3004,CSC,01/09/2023,31.54332,31.54332,29.98664,30.06857,55200
483,3005,CSC,01/10/2023,27.28292,30.80594,27.28292,30.80594,29300
484,3006,CSC,01/11/2023,31.13367,31.70718,30.64208,31.54332,59900
485,3007,CSC,01/12/2023,31.78911,31.95297,30.88787,31.05173,41100
486,3008,CSC,01/13/2023,31.54332,31.87104,30.72401,30.72401,30300
487,3009,CSC,01/16/2023,30.72401,30.72401,29.98664,29.98664,59200
488,3010,CSC,01/17/2023,30.31436,31.13367,29.90471,30.72401,56700
489,3011,CSC,01/18/2023,30.9698,32.60842,30.9698,32.2807,123500
490,3012,CSC,01/19/2023,32.36263,33.26386,31.95297,32.52649,102500
491,3013,CSC,01/27/2023,32.77228,33.67352,32.0349,32.0349,55300
492,3014,CSC,01/30/2023,32.11683,35.2302,31.87104,34.32896,218300
493,3015,CSC,01/31/2023,34.32896,34.41089,32.0349,34.08317,144200
494,3016,CSC,02/01/2023,34.1651,34.82055,31.37946,31.37946,161200
495,3017,CSC,02/02/2023,31.37946,32.19876,30.31436,30.88787,137400
496,3018,CSC,02/03/2023,30.9698,31.70718,29.90471,30.56015,82800
497,3019,CSC,02/06/2023,30.47822,31.13367,30.1505,30.72401,58100
498,3020,CSC,02/07/2023,30.9698,31.13367,29.57698,29.57698,116700
499,3021,CSC,02/08/2023,29.57698,30.23243,28.51188,29.49505,99300
500,3022,CSC,02/09/2023,29.49505,29.74084,29.33119,29.33119,30400
501,3023,CSC,02/10/2023,29.33119,29.57698,28.51188,29.24926,84000
502,3024,CSC,02/13/2023,28.51188,29.16733,26.38169,26.38169,197300
503,3025,CSC,02/14/2023,26.38169,27.44678,26.21782,27.03713,63800
504,3026,CSC,02/15/2023,29.0854,29.0854,27.03713,27.93837,42400
505,3027,CSC,02/16/2023,28.67575,28.67575,27.44678,28.10223,34100
506,3028,CSC,02/17/2023,27.03713,29.33119,27.03713,28.10223,41000
507,3029,CSC,02/20/2023,28.10223,29.98664,28.10223,29.90471,124700
508,3030,CSC,02/21/2023,30.23243,30.72401,29.0854,29.0854,99300
509,3031,CSC,02/22/2023,28.0203,29.00347,27.44678,27.44678,81000
510,3032,CSC,02/23/2023,27.20099,27.85644,26.29976,27.85644,91600
511,3033,CSC,02/24/2023,28.0203,28.0203,27.03713,27.20099,20100
512,3034,CSC,02/27/2023,26.70941,26.9552,25.80817,25.80817,60600
513,3035,CSC,02/28/2023,26.79134,26.79134,25.39852,25.48045,57900
514,3036,CSC,03/01/2023,25.23466,25.80817,24.33342,25.56238,125000
515,3037,CSC,03/02/2023,25.56238,26.13589,25.56238,25.97203,19700
516,3038,CSC,03/03/2023,26.38169,26.38169,25.0708,25.0708,27900
517,3039,CSC,03/06/2023,25.56238,26.87327,25.56238,25.56238,62800
518,3040,CSC,03/07/2023,24.66114,26.13589,23.59604,25.56238,27900
519,3041,CSC,03/08/2023,25.39852,25.97203,25.0708,25.80817,52800
520,3042,CSC,03/09/2023,23.26832,27.36485,23.26832,26.46362,65100
521,3043,CSC,03/10/2023,26.46362,26.62748,25.8901,25.8901,32100
522,3044,CSC,03/13/2023,25.48045,26.13589,25.39852,25.56238,26200
523,3045,CSC,03/14/2023,25.56238,25.80817,24.825,25.23466,31600
524,3046,CSC,03/15/2023,25.39852,27.03713,25.39852,26.38169,62600
525,3047,CSC,03/16/2023,26.46362,26.46362,25.48045,25.72624,34200
526,3048,CSC,03/17/2023,25.97203,26.21782,25.56238,25.56238,44600
527,3049,CSC,03/20/2023,25.56238,25.97203,23.02253,24.57921,70500
528,3050,CSC,03/21/2023,24.98886,25.31659,24.49728,24.825,44300
529,3051,CSC,03/22/2023,25.23466,25.48045,24.825,24.825,38800
530,3052,CSC,03/23/2023,24.825,25.0708,24.66114,25.0708,14400
531,3053,CSC,03/24/2023,25.39852,25.64431,24.98886,25.39852,47800
532,3054,CSC,03/27/2023,25.48045,25.80817,25.39852,25.80817,33900
533,3055,CSC,03/28/2023,23.7599,26.54555,23.7599,26.21782,68500
534,3056,CSC,03/29/2023,25.80817,26.05396,25.72624,26.05396,33900
535,3057,CSC,03/30/2023,26.05396,26.87327,26.05396,26.13589,84100
536,3058,CSC,03/31/2023,26.62748,26.87327,25.97203,26.62748,77100
537,3059,CSC,04/03/2023,26.62748,29.24926,26.62748,29.24926,203700
538,3060,CSC,04/04/2023,30.31436,31.13367,29.90471,30.47822,138400
539,3061,CSC,04/05/2023,30.47822,30.88787,29.74084,30.23243,116800
540,3062,CSC,04/06/2023,29.82277,31.78911,29.57698,30.39629,139400
541,3063,CSC,04/07/2023,31.13367,31.13367,29.74084,30.56015,68400
542,3064,CSC,04/10/2023,30.06857,31.78911,27.52872,30.80594,228800
543,3065,CSC,04/11/2023,30.80594,31.78911,29.90471,31.78911,127800
544,3066,CSC,04/12/2023,31.95297,32.2807,30.9698,31.13367,93200
545,3067,CSC,04/13/2023,31.37946,31.37946,30.23243,30.39629,71200
546,3068,CSC,04/14/2023,30.56015,30.56015,28.67575,28.67575,96700
547,3069,CSC,04/17/2023,28.67575,29.33119,27.85644,29.24926,64300
548,3070,CSC,04/18/2023,29.24926,30.1505,28.92154,30.1505,20200
549,3071,CSC,04/19/2023,30.1505,30.1505,29.16733,29.16733,55000
550,3072,CSC,04/20/2023,29.16733,29.49505,29.00347,29.49505,29400
551,3073,CSC,04/21/2023,29.41312,30.23243,29.24926,29.82277,71900
552,3074,CSC,04/24/2023,29.82277,29.82277,29.41312,29.49505,69000
553,3075,CSC,04/25/2023,29.82277,29.90471,28.92154,29.33119,44500
554,3076,CSC,04/26/2023,29.33119,29.74084,28.92154,29.65891,33900
555,3077,CSC,04/27/2023,29.90471,30.47822,29.74084,30.06857,69700
556,3078,CSC,04/28/2023,30.56015,30.88787,30.31436,30.47822,112500
557,3079,CSC,05/04/2023,30.39629,30.80594,30.23243,30.39629,82100
558,3080,CSC,05/05/2023,29.90471,30.1505,29.65891,29.65891,73300
559,3081,CSC,05/08/2023,29.74084,31.13367,29.74084,30.72401,83600
560,3082,CSC,05/09/2023,30.72401,30.72401,29.98664,30.31436,30600
561,3083,CSC,05/10/2023,30.39629,32.36263,30.39629,31.95297,254700
562,3084,CSC,05/11/2023,32.36263,33.50965,32.36263,32.44456,119600
563,3085,CSC,05/12/2023,32.69035,32.69035,31.62525,32.36263,74000
564,3086,CSC,05/15/2023,32.52649,33.42773,32.2807,32.2807,127600
565,3087,CSC,05/16/2023,32.0349,32.52649,31.78911,31.95297,131400
566,3088,CSC,05/17/2023,31.95297,33.34579,31.78911,32.0349,127400
567,3089,CSC,05/18/2023,32.0349,32.60842,31.95297,32.36263,45000
568,3090,CSC,05/19/2023,32.19876,32.60842,31.54332,32.0349,96800
569,3091,CSC,05/22/2023,32.52649,32.60842,31.95297,32.36263,66100
570,3092,CSC,05/23/2023,32.60842,32.85421,32.2807,32.44456,79300
571,3093,CSC,05/24/2023,32.93614,34.32896,32.52649,33.1,164300
572,3094,CSC,05/25/2023,34.5,35.2,33.9,34.7,122800
573,3095,CSC,05/26/2023,34.9,35.0,34.3,34.6,46600
574,3096,CSC,05/29/2023,34.9,35.0,34.2,34.6,122100
575,3097,CSC,05/30/2023,34.6,35.1,34.5,34.8,86000
576,3098,CSC,05/31/2023,34.9,36.8,34.7,35.8,103500
577,3099,CSC,06/01/2023,35.3,35.9,34.5,35.6,61300
578,3100,CSC,06/02/2023,35.9,35.9,35.0,35.1,121600
579,3101,CSC,06/05/2023,35.2,35.9,34.3,34.5,95800
580,3102,CSC,06/06/2023,34.6,34.8,34.4,34.6,39000
581,3103,CSC,06/07/2023,34.6,35.4,34.0,35.0,81300
582,3104,CSC,06/08/2023,35.0,35.6,34.3,34.3,87600
583,3105,CSC,06/09/2023,34.0,34.5,33.9,34.0,74400
584,3106,CSC,06/12/2023,34.0,34.9,33.9,34.8,87800
585,3107,CSC,06/13/2023,35.0,35.0,34.3,34.8,55500
586,3108,CSC,06/14/2023,35.0,35.5,34.0,34.7,52600
587,3109,CSC,06/15/2023,34.2,34.9,34.2,34.5,29900
588,3110,CSC,06/16/2023,34.9,35.3,34.0,34.0,92400
589,3111,CSC,06/19/2023,34.0,34.2,32.5,33.4,172500
590,3112,CSC,06/20/2023,34.0,34.0,33.2,33.8,53800
591,3113,CSC,06/21/2023,33.7,34.1,33.7,33.9,36200
592,3114,CSC,06/22/2023,34.0,34.8,34.0,34.6,106900
593,3115,CSC,06/23/2023,34.9,35.0,34.5,34.6,82300
594,3116,CSC,06/26/2023,34.1,34.2,33.0,33.5,156800
595,3117,CSC,06/27/2023,33.5,34.2,33.3,33.9,30300
596,3118,CSC,06/28/2023,30.6,34.0,30.6,33.0,124100
597,3119,CSC,06/29/2023,32.9,32.9,32.0,32.0,116800
598,3120,CSC,06/30/2023,32.0,32.5,31.4,31.4,44500
599,3121,CSC,07/03/2023,32.0,32.0,30.3,30.3,93300
600,3122,CSC,07/04/2023,30.3,32.0,30.3,31.7,39000
601,3123,CSC,07/05/2023,32.0,32.4,30.7,31.2,93500
602,3124,CSC,07/06/2023,31.2,31.5,30.6,31.1,61000
603,3125,CSC,07/07/2023,31.0,31.5,30.6,31.5,38000
604,3126,CSC,07/10/2023,30.9,31.9,30.9,31.6,42000
605,3127,CSC,07/11/2023,31.7,31.9,31.3,31.6,38700
606,3128,CSC,07/12/2023,31.3,31.7,31.1,31.1,35100
607,3129,CSC,07/13/2023,31.4,33.8,31.2,33.7,146100
608,3130,CSC,07/14/2023,33.8,34.2,32.8,33.5,107700
609,3131,CSC,07/17/2023,33.5,34.9,33.5,34.4,163000
610,3132,CSC,07/18/2023,34.4,34.6,33.8,34.0,79800
611,3133,CSC,07/19/2023,34.0,34.3,33.5,33.6,97400
612,3134,CSC,07/20/2023,33.6,34.8,33.4,34.5,109600
613,3135,CSC,07/21/2023,34.5,37.9,34.5,37.9,574800
614,3136,CSC,07/24/2023,37.9,39.9,37.9,38.6,334600
615,3137,CSC,07/25/2023,38.5,38.5,37.1,37.4,332700
616,3138,CSC,07/26/2023,37.4,38.8,37.2,38.3,179700
617,3139,CSC,07/27/2023,38.3,39.4,37.8,38.5,197300
618,3140,CSC,07/28/2023,38.0,39.0,37.7,38.7,187100
619,3141,CSC,07/31/2023,38.7,39.0,37.7,38.1,254300
620,3142,CSC,08/01/2023,38.1,39.9,37.9,38.6,452100
621,3143,CSC,08/02/2023,38.6,39.6,38.5,39.0,124800
622,3144,CSC,08/03/2023,39.0,39.6,38.2,39.0,223400
623,3145,CSC,08/04/2023,39.0,41.4,39.0,41.2,407500
624,3146,CSC,08/07/2023,41.4,42.0,40.4,40.5,131000
625,3147,CSC,08/08/2023,40.5,40.5,38.6,38.6,342300
626,3148,CSC,08/09/2023,38.1,39.0,38.1,38.4,153700
627,3149,CSC,08/10/2023,38.4,38.9,38.1,38.2,169500
628,3150,CSC,08/11/2023,38.2,39.0,38.0,38.9,161100
629,3151,CSC,08/14/2023,39.9,40.5,39.3,39.5,237300
630,3152,CSC,08/15/2023,39.9,40.4,39.3,39.6,101200
631,3153,CSC,08/16/2023,39.6,40.1,38.6,38.8,143200
632,3154,CSC,08/17/2023,39.0,39.0,38.4,38.4,120400
633,3155,CSC,08/18/2023,37.9,38.3,34.6,34.6,586200
634,3156,CSC,08/21/2023,34.0,35.9,34.0,35.3,112100
635,3157,CSC,08/22/2023,35.8,36.0,34.3,35.6,92700
636,3158,CSC,08/23/2023,36.0,36.0,35.3,35.3,41200
637,3159,CSC,08/24/2023,35.3,36.4,35.0,36.1,97300
638,3160,CSC,08/25/2023,36.2,36.5,35.2,35.2,93000
639,3161,CSC,08/28/2023,35.2,35.3,34.2,35.3,176200
640,3162,CSC,08/29/2023,35.3,36.5,35.0,35.0,115900
641,3163,CSC,08/30/2023,35.7,35.8,34.8,35.3,90700
642,3164,CSC,08/31/2023,35.3,35.8,35.2,35.4,109700
643,3165,CSC,09/05/2023,35.3,37.0,35.3,37.0,169900
644,3166,CSC,09/06/2023,37.5,37.5,36.7,37.0,84100
645,3167,CSC,09/07/2023,37.0,38.0,36.9,37.2,189100
646,3168,CSC,09/08/2023,37.1,37.9,36.9,37.7,133600
647,3169,CSC,09/11/2023,37.7,38.2,36.6,36.6,182000
648,3170,CSC,09/12/2023,36.6,37.4,36.3,37.4,79400
649,3171,CSC,09/13/2023,37.6,38.0,36.6,36.6,116100
650,3172,CSC,09/14/2023,37.0,37.0,35.4,35.6,170100
651,3173,CSC,09/15/2023,35.6,36.2,35.3,35.5,54700
652,3174,CSC,09/18/2023,35.5,35.5,34.3,34.7,63800
653,3175,CSC,09/19/2023,34.7,35.0,33.9,34.5,84400
654,3176,CSC,09/20/2023,34.8,35.5,34.3,35.2,84200
655,3177,CSC,09/21/2023,35.2,35.7,35.2,35.3,46100
656,3178,CSC,09/22/2023,35.0,35.0,33.5,33.5,150800
657,3179,CSC,09/25/2023,33.5,33.9,30.5,30.7,114400
658,3180,CSC,09/26/2023,30.7,31.2,29.5,29.5,104200
659,3181,CSC,09/27/2023,29.5,30.9,29.5,30.9,96900
660,3182,CSC,09/28/2023,31.0,31.7,30.5,31.3,53100
661,3183,CSC,09/29/2023,31.4,31.8,31.0,31.0,36500
662,3184,CSC,10/02/2023,31.7,31.7,30.8,30.9,18400
663,3185,CSC,10/03/2023,30.8,31.2,29.1,29.3,109800
664,3186,CSC,10/04/2023,29.3,29.9,29.0,29.6,42700
665,3187,CSC,10/05/2023,29.7,30.7,29.5,29.5,37600
666,3188,CSC,10/06/2023,29.5,30.4,29.5,30.0,26100
667,3189,CSC,10/09/2023,30.0,30.8,30.0,30.7,49800
668,3190,CSC,10/10/2023,31.1,31.2,30.7,30.9,39300
669,3191,CSC,10/11/2023,31.2,31.2,30.0,30.7,29600
670,3192,CSC,10/12/2023,30.9,31.2,30.6,30.6,42200
671,3193,CSC,10/13/2023,30.6,30.9,30.0,30.9,42500
672,3194,CSC,10/16/2023,31.0,31.0,30.3,30.3,33200
673,3195,CSC,10/17/2023,30.3,30.6,30.0,30.0,30700
674,3196,CSC,10/18/2023,30.0,30.0,27.4,27.5,120600
675,3197,CSC,10/19/2023,26.0,29.3,25.0,27.8,33100
676,3198,CSC,10/20/2023,28.7,29.3,27.5,29.2,40100
677,3199,CSC,10/23/2023,29.9,29.9,28.1,28.5,39000
678,3200,CSC,10/24/2023,29.4,29.4,28.0,28.5,25500
679,3201,CSC,10/25/2023,29.0,29.0,28.5,28.5,25600
680,3202,CSC,10/26/2023,28.5,28.5,26.8,27.3,85700
681,3203,CSC,10/27/2023,28.0,28.0,26.8,27.9,58400
682,3204,CSC,10/30/2023,29.6,29.6,27.4,27.5,17000
683,3205,CSC,10/31/2023,28.3,28.3,26.6,26.6,85900
684,3206,CSC,11/01/2023,27.5,27.5,26.5,27.0,31700
685,3207,CSC,11/02/2023,27.5,28.6,27.1,28.4,53600
686,3208,CSC,11/03/2023,28.6,28.6,28.0,28.5,32700
687,3209,CSC,11/06/2023,29.0,29.0,27.8,28.0,36500
688,3210,CSC,11/07/2023,28.6,28.6,27.8,28.1,25200
689,3211,CSC,11/08/2023,28.7,29.6,27.9,29.2,101200
690,3212,CSC,11/09/2023,29.4,30.5,29.4,30.0,146500
691,3213,CSC,11/10/2023,30.4,30.4,29.3,29.8,64600
692,3214,CSC,11/13/2023,30.1,30.1,27.7,28.9,61500
693,3215,CSC,11/14/2023,29.4,29.9,28.5,28.6,67700
694,3216,CSC,11/15/2023,29.1,29.6,28.4,28.8,92000
695,3217,CSC,11/16/2023,28.8,29.0,28.5,29.0,16500
696,3218,CSC,11/17/2023,29.1,29.5,28.0,28.2,112000
697,3219,CSC,11/20/2023,28.0,28.6,27.6,28.5,47200
698,3220,CSC,11/21/2023,28.5,29.0,28.0,28.6,22800
699,3221,CSC,11/22/2023,28.6,29.0,28.4,29.0,61600
700,3222,CSC,11/23/2023,28.8,30.8,28.8,29.4,115300
701,3223,CSC,11/24/2023,29.4,29.4,28.6,28.9,73500
702,3224,CSC,11/27/2023,29.9,29.9,28.0,28.0,63600
703,3225,CSC,11/28/2023,29.3,29.3,27.8,28.2,32900
704,3226,CSC,11/29/2023,28.2,28.8,28.2,28.5,12800
705,3227,CSC,11/30/2023,29.0,29.0,28.2,28.6,23700
706,3228,CSC,12/01/2023,28.7,28.7,28.2,28.6,18300
707,3229,CSC,12/04/2023,28.6,29.9,28.2,29.9,127000
708,3230,CSC,12/05/2023,30.2,30.3,29.7,30.0,79800
709,3231,CSC,12/06/2023,30.0,30.2,29.6,30.2,50000
710,3232,CSC,12/07/2023,30.6,30.8,29.3,30.0,82300
711,3233,CSC,12/08/2023,30.0,30.4,29.5,29.5,24500
712,3234,CSC,12/11/2023,29.6,29.6,29.2,29.2,24300
713,3235,CSC,12/12/2023,29.2,29.9,29.2,29.5,37500
714,3236,CSC,12/13/2023,29.9,29.9,28.6,28.6,40700
715,3237,CSC,12/14/2023,29.2,29.2,28.6,28.9,67200
716,3238,CSC,12/15/2023,29.2,29.2,28.8,28.9,23400
717,3239,CSC,12/18/2023,28.9,29.0,28.2,28.2,36100
718,3240,CSC,12/19/2023,29.0,29.0,28.0,28.8,21500
719,3241,CSC,12/20/2023,28.7,28.7,28.2,28.6,7100
720,3242,CSC,12/21/2023,28.2,28.5,28.2,28.4,18700
721,3243,CSC,12/22/2023,28.6,28.7,28.3,28.7,32600
722,3244,CSC,12/25/2023,25.9,28.6,25.9,28.4,40300
723,3245,CSC,12/26/2023,29.0,29.0,28.4,28.4,67700
724,3246,CSC,12/27/2023,28.4,28.8,28.3,28.4,19900
725,3247,CSC,12/28/2023,28.4,28.6,28.3,28.5,32800
726,3248,CSC,12/29/2023,28.3,28.6,28.3,28.4,14900
727,3249,CSC,01/02/2024,28.9,28.9,28.3,28.4,12900
728,3250,CSC,01/03/2024,28.2,28.7,28.2,28.5,10700
729,3251,CSC,01/04/2024,28.5,28.7,28.3,28.5,25800
730,3252,CSC,01/05/2024,28.6,28.7,28.4,28.4,22700
731,3253,CSC,01/08/2024,28.6,29.5,28.5,29.0,58700
732,3254,CSC,01/09/2024,28.9,29.1,28.7,28.8,25300
