Ticker,Date,Open,High,Low,Close,Volume
LO5,6/28/2019,2.5,2.5,2.5,2.5,0
LO5,7/1/2019,2.5,2.5,2.5,2.5,0
LO5,7/2/2019,2.5,2.5,2.5,2.5,0
LO5,7/3/2019,2.5,2.5,2.5,2.5,0
LO5,7/4/2019,2.5,2.5,2.5,2.5,0
LO5,7/5/2019,2.5,2.5,2.5,2.5,0
LO5,7/8/2019,2.5,2.5,2.5,2.5,0
LO5,7/9/2019,2.3,2.3,2.3,2.3,48800
LO5,7/10/2019,2.3,2.3,2.3,2.3,100
LO5,7/11/2019,2.3,2.3,2.3,2.3,0
LO5,7/12/2019,2.3,2.3,2.3,2.3,0
LO5,7/15/2019,2.3,2.3,2.3,2.3,0
LO5,7/16/2019,2.3,2.3,2.3,2.3,0
LO5,7/17/2019,2.3,2.3,2.3,2.3,0
LO5,7/18/2019,2.3,2.3,2.3,2.3,0
LO5,7/19/2019,2.3,2.3,2.3,2.3,0
LO5,7/22/2019,2.3,2.3,2.3,2.3,0
LO5,7/23/2019,2.3,2.3,2.3,2.3,0
LO5,7/24/2019,2.3,2.3,2.3,2.3,0
LO5,7/25/2019,2.3,2.3,2.3,2.3,0
LO5,7/26/2019,2.1,2.1,2.1,2.1,7000
LO5,7/29/2019,1.9,1.9,1.9,1.9,2500
LO5,7/30/2019,2,2,2,2,100
LO5,7/31/2019,2,2,2,2,0
LO5,8/1/2019,2,2,2,2,0
LO5,8/2/2019,2,2,2,2,0
LO5,8/5/2019,1.8,1.8,1.8,1.8,200
LO5,8/6/2019,1.8,1.8,1.8,1.8,0
LO5,8/7/2019,1.8,1.8,1.8,1.8,0
LO5,8/8/2019,1.8,1.8,1.8,1.8,0
LO5,8/9/2019,1.8,1.8,1.8,1.8,0
LO5,8/12/2019,1.8,1.8,1.8,1.8,0
LO5,8/13/2019,1.8,1.8,1.8,1.8,0
LO5,8/14/2019,1.8,1.8,1.8,1.8,0
LO5,8/15/2019,1.8,1.8,1.8,1.8,0
LO5,8/16/2019,1.8,1.8,1.8,1.8,100
LO5,8/19/2019,1.8,1.8,1.8,1.8,0
LO5,8/20/2019,1.8,1.8,1.8,1.8,0
LO5,8/21/2019,1.9,1.9,1.9,1.9,600
LO5,8/22/2019,1.9,1.9,1.9,1.9,0
LO5,8/23/2019,1.9,1.9,1.9,1.9,0
LO5,8/26/2019,1.9,1.9,1.9,1.9,0
LO5,8/27/2019,1.9,1.9,1.9,1.9,0
LO5,8/28/2019,1.9,1.9,1.9,1.9,0
LO5,8/29/2019,1.9,1.9,1.9,1.9,0
LO5,8/30/2019,1.9,1.9,1.9,1.9,0
LO5,9/3/2019,1.9,1.9,1.9,1.9,0
LO5,9/4/2019,1.9,1.9,1.9,1.9,0
LO5,9/5/2019,1.9,1.9,1.9,1.9,0
LO5,9/6/2019,1.9,1.9,1.9,1.9,700
LO5,9/9/2019,1.9,1.9,1.9,1.9,0
LO5,9/10/2019,1.9,1.9,1.9,1.9,0
LO5,9/11/2019,1.9,1.9,1.9,1.9,0
LO5,9/12/2019,1.9,1.9,1.9,1.9,0
LO5,9/13/2019,1.9,1.9,1.9,1.9,0
LO5,9/16/2019,1.9,1.9,1.9,1.9,0
LO5,9/17/2019,1.9,1.9,1.9,1.9,0
LO5,9/18/2019,1.9,1.9,1.9,1.9,0
LO5,9/19/2019,1.9,1.9,1.9,1.9,0
LO5,9/20/2019,2,2,2,2,100
LO5,9/23/2019,2,2,2,2,0
LO5,9/24/2019,2,2,2,2,0
LO5,9/25/2019,2,2,2,2,0
LO5,9/26/2019,2,2,2,2,0
LO5,9/27/2019,2,2,2,2,0
LO5,9/30/2019,2,2,2,2,0
LO5,10/1/2019,2,2,2,2,0
LO5,10/2/2019,2,2,2,2,0
LO5,10/3/2019,2,2,2,2,0
LO5,10/4/2019,2.2,2.2,2.2,2.2,100
LO5,10/7/2019,2.2,2.2,2.2,2.2,0
LO5,10/8/2019,2.2,2.2,2.2,2.2,0
LO5,10/9/2019,2.3,2.3,2.3,2.3,300
LO5,10/10/2019,2.3,2.3,2.3,2.3,0
LO5,10/11/2019,2.3,2.3,2.3,2.3,0
LO5,10/14/2019,2.3,2.3,2.3,2.3,0
LO5,10/15/2019,2.3,2.3,2.3,2.3,0
LO5,10/16/2019,2.3,2.3,2.3,2.3,0
LO5,10/17/2019,2.3,2.3,2.3,2.3,0
LO5,10/18/2019,2.3,2.3,2.3,2.3,0
LO5,10/21/2019,2.3,2.3,2.3,2.3,0
LO5,10/22/2019,2.3,2.3,2.3,2.3,0
LO5,10/23/2019,2.3,2.3,2.3,2.3,0
LO5,10/24/2019,2.3,2.3,2.3,2.3,0
LO5,10/25/2019,2.3,2.3,2.3,2.3,0
LO5,10/28/2019,2.3,2.3,2.3,2.3,0
LO5,10/29/2019,2.3,2.3,2.3,2.3,0
LO5,10/30/2019,2.3,2.3,2.3,2.3,0
LO5,10/31/2019,2.3,2.3,2.3,2.3,0
LO5,11/1/2019,2.3,2.3,2.3,2.3,0
LO5,11/4/2019,2.3,2.3,2.3,2.3,0
LO5,11/5/2019,2.3,2.3,2.3,2.3,0
LO5,11/6/2019,2.3,2.3,2.3,2.3,0
LO5,11/7/2019,2.3,2.3,2.3,2.3,0
LO5,11/8/2019,2.3,2.3,2.3,2.3,0
LO5,11/11/2019,2.3,2.3,2.3,2.3,0
LO5,11/12/2019,2.3,2.3,2.3,2.3,0
LO5,11/13/2019,2.3,2.3,2.3,2.3,0
LO5,11/14/2019,2.3,2.3,2.3,2.3,0
LO5,11/15/2019,2.3,2.3,2.3,2.3,0
LO5,11/18/2019,2.3,2.3,2.3,2.3,0
LO5,11/19/2019,2.3,2.3,2.3,2.3,0
LO5,11/20/2019,2.3,2.3,2.3,2.3,0
LO5,11/21/2019,2.3,2.3,2.3,2.3,0
LO5,11/22/2019,2.3,2.3,2.3,2.3,0
LO5,11/25/2019,2.3,2.3,2.3,2.3,0
LO5,11/26/2019,2.3,2.3,2.3,2.3,0
LO5,11/27/2019,2.1,2.1,2.1,2.1,300
LO5,11/28/2019,2.1,2.1,2.1,2.1,0
LO5,11/29/2019,2.1,2.1,2.1,2.1,0
LO5,12/2/2019,1.9,1.9,1.9,1.9,100
LO5,12/3/2019,2,2,2,2,1000
LO5,12/4/2019,2,2,2,2,0
LO5,12/5/2019,2,2,2,2,0
LO5,12/6/2019,2,2,2,2,0
LO5,12/9/2019,2,2,2,2,0
LO5,12/10/2019,2,2,2,2,0
LO5,12/11/2019,2,2,2,2,0
LO5,12/12/2019,2,2,2,2,0
LO5,12/13/2019,2,2,2,2,0
LO5,12/16/2019,2,2,2,2,0
LO5,12/17/2019,2,2,2,2,0
LO5,12/18/2019,2,2,2,2,0
LO5,12/19/2019,2,2,2,2,0
LO5,12/20/2019,2,2,2,2,0
LO5,12/23/2019,2,2,2,2,0
LO5,12/24/2019,2.2,2.2,2.2,2.2,2300
LO5,12/25/2019,2.2,2.2,2.2,2.2,0
LO5,12/26/2019,2.2,2.2,2.2,2.2,0
LO5,12/27/2019,2.2,2.2,2.2,2.2,0
LO5,12/30/2019,2.2,2.2,2.2,2.2,0
LO5,12/31/2019,2.2,2.2,2.2,2.2,0
LO5,1/2/2020,2.2,2.2,2.2,2.2,0
LO5,1/3/2020,2.2,2.2,2.2,2.2,0
LO5,1/6/2020,2.2,2.2,2.2,2.2,0
LO5,1/7/2020,2.2,2.2,2.2,2.2,0
LO5,1/8/2020,2,2,2,2,100
LO5,1/9/2020,2,2,2,2,0
LO5,1/10/2020,2,2,2,2,0
LO5,1/13/2020,1.8,1.8,1.8,1.8,100
LO5,1/14/2020,1.8,1.8,1.8,1.8,0
LO5,1/15/2020,1.8,1.8,1.8,1.8,0
LO5,1/16/2020,1.8,1.8,1.8,1.8,0
LO5,1/17/2020,1.9,1.9,1.9,1.9,100
LO5,1/20/2020,1.9,1.9,1.9,1.9,0
LO5,1/21/2020,1.9,1.9,1.9,1.9,0
LO5,1/22/2020,1.9,1.9,1.9,1.9,0
LO5,1/30/2020,1.9,1.9,1.9,1.9,0
LO5,1/31/2020,1.9,1.9,1.9,1.9,0
LO5,2/3/2020,1.9,1.9,1.9,1.9,0
LO5,2/4/2020,1.9,1.9,1.9,1.9,0
LO5,2/5/2020,1.9,1.9,1.9,1.9,0
LO5,2/6/2020,1.9,1.9,1.9,1.9,0
LO5,2/7/2020,1.9,1.9,1.9,1.9,0
LO5,2/10/2020,2,2,2,2,1000
LO5,2/11/2020,2,2,2,2,0
LO5,2/12/2020,2,2,2,2,0
LO5,2/13/2020,2,2,2,2,0
LO5,2/14/2020,2,2,2,2,0
LO5,2/17/2020,2,2,2,2,0
LO5,2/18/2020,2,2,2,2,0
LO5,2/19/2020,2,2,2,2,0
LO5,2/20/2020,2,2,2,2,0
LO5,2/21/2020,2,2,2,2,0
LO5,2/24/2020,2,2,2,2,0
LO5,2/25/2020,2,2,2,2,0
LO5,2/26/2020,2,2,2,2,0
LO5,2/27/2020,2,2,2,2,0
LO5,2/28/2020,1.8,1.8,1.8,1.8,44300
LO5,3/2/2020,1.7,1.7,1.7,1.7,1000
LO5,3/3/2020,1.6,1.6,1.6,1.6,2000
LO5,3/4/2020,1.5,1.5,1.5,1.5,1000
LO5,3/5/2020,1.4,1.4,1.4,1.4,3500
LO5,3/6/2020,1.3,1.3,1.3,1.3,5000
LO5,3/9/2020,1.2,1.2,1.2,1.2,9700
LO5,3/10/2020,1.1,1.3,1.1,1.3,25500
LO5,3/11/2020,1.3,1.3,1.3,1.3,1000
LO5,3/12/2020,1.2,1.2,1.2,1.2,1600
LO5,3/13/2020,1.1,1.3,1.1,1.1,44400
LO5,3/16/2020,1.1,1.2,1,1.1,11300
LO5,3/17/2020,1.2,1.2,1,1,20300
LO5,3/18/2020,1.1,1.1,1.1,1.1,1000
LO5,3/19/2020,1.2,1.2,1.2,1.2,18600
LO5,3/20/2020,1.2,1.2,1.2,1.2,100
LO5,3/23/2020,1.1,1.1,1.1,1.1,300
LO5,3/24/2020,1.1,1.1,1.1,1.1,200
LO5,3/25/2020,1.1,1.1,1,1.1,10100
LO5,3/26/2020,1.1,1.2,1.1,1.2,8900
LO5,3/27/2020,1.1,1.1,1.1,1.1,100
LO5,3/30/2020,1.1,1.2,1.1,1.2,15500
LO5,3/31/2020,1.2,1.2,1.2,1.2,5000
LO5,4/1/2020,1.1,1.2,1.1,1.2,700
LO5,4/3/2020,1.2,1.3,1.2,1.3,6600
LO5,4/6/2020,1.3,1.3,1.3,1.3,0
LO5,4/7/2020,1.3,1.3,1.3,1.3,0
LO5,4/8/2020,1.3,1.3,1.3,1.3,0
LO5,4/9/2020,1.3,1.3,1.3,1.3,0
LO5,4/10/2020,1.2,1.3,1.2,1.3,2200
LO5,4/13/2020,1.3,1.3,1.3,1.3,0
LO5,4/14/2020,1.3,1.3,1.3,1.3,0
LO5,4/15/2020,1.3,1.3,1.3,1.3,0
LO5,4/16/2020,1.3,1.3,1.3,1.3,0
LO5,4/17/2020,1.2,1.2,1.2,1.2,100
LO5,4/20/2020,1.1,1.1,1.1,1.1,1800
LO5,4/21/2020,1.1,1.1,1.1,1.1,8400
LO5,4/22/2020,1.1,1.1,1.1,1.1,100
LO5,4/23/2020,1.2,1.2,1.2,1.2,1100
LO5,4/24/2020,1.2,1.2,1.2,1.2,0
LO5,4/27/2020,1.1,1.1,1.1,1.1,2700
LO5,4/28/2020,1.1,1.1,1.1,1.1,0
LO5,4/29/2020,1.1,1.1,1.1,1.1,0
LO5,5/4/2020,1.1,1.1,1.1,1.1,0
LO5,5/5/2020,1.1,1.1,1.1,1.1,200
LO5,5/6/2020,1.1,1.1,1.1,1.1,0
LO5,5/7/2020,1.1,1.1,1.1,1.1,0
LO5,5/8/2020,1.1,1.1,1.1,1.1,100
LO5,5/11/2020,1.1,1.1,1.1,1.1,0
LO5,5/12/2020,1.1,1.1,1.1,1.1,0
LO5,5/13/2020,1.1,1.1,1.1,1.1,0
LO5,5/14/2020,1.1,1.1,1.1,1.1,0
LO5,5/15/2020,1.1,1.1,1.1,1.1,0
LO5,5/18/2020,1.1,1.1,1.1,1.1,0
LO5,5/19/2020,1.2,1.2,1.2,1.2,17300
LO5,5/20/2020,1.2,1.2,1.2,1.2,0
LO5,5/21/2020,1.1,1.2,1.1,1.1,4000
LO5,5/22/2020,1.2,1.2,1.2,1.2,1100
LO5,5/25/2020,1.2,1.2,1.2,1.2,3200
LO5,5/26/2020,1.2,1.2,1.2,1.2,0
LO5,5/27/2020,1.2,1.2,1.2,1.2,0
LO5,5/28/2020,1.1,1.1,1.1,1.1,100
LO5,5/29/2020,1.2,1.2,1.1,1.1,200
LO5,6/1/2020,1.1,1.1,1.1,1.1,0
LO5,6/2/2020,1.2,1.2,1.2,1.2,100
LO5,6/3/2020,1.2,1.2,1.2,1.2,0
LO5,6/4/2020,1.1,1.1,1.1,1.1,100
LO5,6/5/2020,1.2,1.2,1.2,1.2,3900
LO5,6/8/2020,1.3,1.3,1.3,1.3,3000
LO5,6/9/2020,1.3,1.4,1.2,1.2,9600
LO5,6/10/2020,1.3,1.3,1.3,1.3,300
LO5,6/11/2020,1.4,1.4,1.4,1.4,200
LO5,6/12/2020,1.5,1.5,1.5,1.5,500
LO5,6/15/2020,1.6,1.6,1.6,1.6,9500
LO5,6/16/2020,1.7,1.7,1.7,1.7,30100
LO5,6/17/2020,1.8,1.8,1.8,1.8,10700
LO5,6/18/2020,1.9,1.9,1.9,1.9,3500
LO5,6/19/2020,2,2,2,2,21300
LO5,6/22/2020,2.2,2.2,2.2,2.2,4500
LO5,6/23/2020,2.4,2.4,2.2,2.4,5300
LO5,6/24/2020,2.6,2.6,2.5,2.6,10700
LO5,6/25/2020,2.8,2.8,2.8,2.8,4400
LO5,6/26/2020,3,3,3,3,5400
LO5,6/29/2020,3.3,3.3,3.3,3.3,11100
LO5,6/30/2020,3.3,3.6,3.3,3.6,17000
LO5,7/1/2020,3.8,3.8,3.3,3.3,4600
LO5,7/2/2020,3.3,3.3,3.3,3.3,0
LO5,7/3/2020,3.3,3.3,3.3,3.3,0
LO5,7/6/2020,3.3,3.3,3.3,3.3,0
LO5,7/7/2020,3.3,3.3,3.3,3.3,0
LO5,7/8/2020,3.3,3.3,3.3,3.3,0
LO5,7/9/2020,3,3,3,3,100
LO5,7/10/2020,2.7,2.7,2.7,2.7,100
LO5,7/13/2020,2.5,2.5,2.5,2.5,300
LO5,7/14/2020,2.3,2.3,2.3,2.3,200
LO5,7/15/2020,2.1,2.1,2.1,2.1,600
LO5,7/16/2020,1.9,1.9,1.9,1.9,500
LO5,7/17/2020,1.8,1.8,1.8,1.8,22700
LO5,7/20/2020,1.7,1.7,1.7,1.7,1800
LO5,7/21/2020,1.6,1.6,1.6,1.6,2300
LO5,7/22/2020,1.6,1.7,1.6,1.7,900
LO5,7/23/2020,1.7,1.8,1.6,1.8,2900
LO5,7/24/2020,1.8,1.8,1.8,1.8,0
LO5,7/27/2020,1.8,1.8,1.8,1.8,0
LO5,7/28/2020,1.9,1.9,1.9,1.9,100
LO5,7/29/2020,1.9,1.9,1.9,1.9,0
LO5,7/30/2020,1.9,1.9,1.9,1.9,0
LO5,7/31/2020,1.9,1.9,1.9,1.9,0
LO5,8/3/2020,1.9,1.9,1.9,1.9,0
LO5,8/4/2020,1.8,1.8,1.8,1.8,600
LO5,8/5/2020,1.7,1.7,1.7,1.7,100
LO5,8/6/2020,1.7,1.7,1.7,1.7,0
LO5,8/7/2020,1.6,1.8,1.6,1.8,2600
LO5,8/10/2020,1.7,1.8,1.7,1.8,1600
LO5,8/11/2020,1.7,1.9,1.7,1.9,300
LO5,8/12/2020,1.8,1.9,1.8,1.9,300
LO5,8/13/2020,1.9,1.9,1.9,1.9,300
LO5,8/14/2020,1.8,2,1.8,2,1600
LO5,8/17/2020,1.8,2,1.8,2,1000
LO5,8/18/2020,1.9,1.9,1.8,1.9,1000
LO5,8/19/2020,1.9,1.9,1.8,1.9,1500
LO5,8/20/2020,1.8,2,1.8,2,5100
LO5,8/21/2020,1.8,2,1.8,2,200
LO5,8/24/2020,1.9,1.9,1.8,1.8,2300
LO5,8/25/2020,1.8,1.8,1.8,1.8,0
LO5,8/26/2020,1.8,1.8,1.8,1.8,0
LO5,8/27/2020,1.8,1.8,1.8,1.8,0
LO5,8/28/2020,1.7,1.7,1.7,1.7,100
LO5,8/31/2020,1.7,1.7,1.7,1.7,0
LO5,9/1/2020,1.7,1.7,1.7,1.7,0
LO5,9/3/2020,1.7,1.7,1.7,1.7,0
LO5,9/4/2020,1.6,1.6,1.6,1.6,2000
LO5,9/7/2020,1.6,1.6,1.6,1.6,0
LO5,9/8/2020,1.6,1.6,1.6,1.6,0
LO5,9/9/2020,1.6,1.6,1.6,1.6,0
LO5,9/10/2020,1.6,1.6,1.6,1.6,0
LO5,9/11/2020,1.7,1.7,1.7,1.7,7600
LO5,9/14/2020,1.7,1.7,1.7,1.7,0
LO5,9/15/2020,1.7,1.7,1.7,1.7,0
LO5,9/16/2020,1.7,1.7,1.7,1.7,0
LO5,9/17/2020,1.7,1.7,1.7,1.7,0
LO5,9/18/2020,1.8,1.8,1.6,1.8,23800
LO5,9/21/2020,1.8,1.8,1.8,1.8,0
LO5,9/22/2020,1.8,1.8,1.8,1.8,0
LO5,9/23/2020,1.8,1.8,1.8,1.8,0
LO5,9/24/2020,1.8,1.8,1.8,1.8,0
LO5,9/25/2020,1.7,1.9,1.7,1.9,5300
LO5,9/28/2020,1.9,1.9,1.9,1.9,0
LO5,9/29/2020,1.9,1.9,1.9,1.9,0
LO5,9/30/2020,1.9,1.9,1.9,1.9,0
LO5,10/1/2020,1.9,1.9,1.9,1.9,0
LO5,10/2/2020,1.8,2,1.8,2,800
LO5,10/5/2020,2,2,2,2,0
LO5,10/6/2020,2,2,2,2,0
LO5,10/7/2020,2,2,2,2,0
LO5,10/8/2020,2,2,2,2,0
LO5,10/9/2020,2.1,2.2,1.8,2.2,3100
LO5,10/12/2020,2.2,2.2,2.2,2.2,0
LO5,10/13/2020,2.2,2.2,2.2,2.2,0
LO5,10/14/2020,2.2,2.2,2.2,2.2,0
LO5,10/15/2020,2.2,2.2,2.2,2.2,0
LO5,10/16/2020,2,2,2,2,100
LO5,10/19/2020,2,2,2,2,0
LO5,10/20/2020,2,2,2,2,0
LO5,10/21/2020,2,2,2,2,0
LO5,10/22/2020,2,2,2,2,0
LO5,10/23/2020,1.8,1.8,1.8,1.8,100
LO5,10/26/2020,1.8,1.8,1.8,1.8,0
LO5,10/27/2020,1.8,1.8,1.8,1.8,0
LO5,10/28/2020,1.8,1.8,1.8,1.8,0
LO5,10/29/2020,1.8,1.8,1.8,1.8,0
LO5,10/30/2020,1.9,1.9,1.9,1.9,100
LO5,11/2/2020,1.9,1.9,1.9,1.9,0
LO5,11/3/2020,1.9,1.9,1.9,1.9,0
LO5,11/4/2020,1.9,1.9,1.9,1.9,0
LO5,11/5/2020,1.9,1.9,1.9,1.9,0
LO5,11/6/2020,1.9,1.9,1.9,1.9,0
LO5,11/9/2020,1.9,1.9,1.9,1.9,0
LO5,11/10/2020,1.9,1.9,1.9,1.9,0
LO5,11/11/2020,1.9,1.9,1.9,1.9,0
LO5,11/12/2020,1.9,1.9,1.9,1.9,0
LO5,11/13/2020,1.9,1.9,1.9,1.9,0
LO5,11/16/2020,1.9,1.9,1.9,1.9,0
LO5,11/17/2020,1.9,1.9,1.9,1.9,0
LO5,11/18/2020,1.9,1.9,1.9,1.9,0
LO5,11/19/2020,1.9,1.9,1.9,1.9,0
LO5,11/20/2020,1.9,1.9,1.9,1.9,0
LO5,11/23/2020,1.9,1.9,1.9,1.9,0
LO5,11/24/2020,1.9,1.9,1.9,1.9,0
LO5,11/25/2020,1.9,1.9,1.9,1.9,0
LO5,11/26/2020,1.9,1.9,1.9,1.9,0
LO5,11/27/2020,1.8,1.8,1.8,1.8,200
LO5,11/30/2020,1.8,1.8,1.8,1.8,0
LO5,12/1/2020,1.8,1.8,1.8,1.8,0
LO5,12/2/2020,1.8,1.8,1.8,1.8,0
LO5,12/3/2020,1.8,1.8,1.8,1.8,0
LO5,12/4/2020,1.7,1.7,1.7,1.7,100
LO5,12/7/2020,1.7,1.7,1.7,1.7,0
LO5,12/8/2020,1.7,1.7,1.7,1.7,0
LO5,12/9/2020,1.7,1.7,1.7,1.7,0
LO5,12/10/2020,1.7,1.7,1.7,1.7,0
LO5,12/11/2020,1.7,1.7,1.7,1.7,0
LO5,12/14/2020,1.7,1.7,1.7,1.7,0
LO5,12/15/2020,1.7,1.7,1.7,1.7,0
LO5,12/17/2020,1.7,1.7,1.7,1.7,0
LO5,12/18/2020,1.6,1.7,1.6,1.7,400
LO5,12/21/2020,1.7,1.7,1.7,1.7,0
LO5,12/22/2020,1.7,1.7,1.7,1.7,0
LO5,12/23/2020,1.7,1.7,1.7,1.7,0
LO5,12/24/2020,1.7,1.7,1.7,1.7,0
LO5,12/25/2020,1.6,1.6,1.6,1.6,400
LO5,12/28/2020,1.6,1.6,1.6,1.6,0
LO5,12/29/2020,1.6,1.6,1.6,1.6,0
LO5,12/30/2020,1.6,1.6,1.6,1.6,0
LO5,12/31/2020,1.6,1.6,1.6,1.6,0
LO5,1/4/2021,1.6,1.6,1.6,1.6,0
LO5,1/5/2021,1.6,1.6,1.6,1.6,0
LO5,1/6/2021,1.6,1.6,1.6,1.6,0
LO5,1/7/2021,1.6,1.6,1.6,1.6,0
LO5,1/8/2021,1.6,1.7,1.6,1.6,22900
LO5,1/11/2021,1.6,1.6,1.6,1.6,0
LO5,1/12/2021,1.6,1.6,1.6,1.6,0
LO5,1/13/2021,1.6,1.6,1.6,1.6,0
LO5,1/14/2021,1.6,1.6,1.6,1.6,0
LO5,1/15/2021,1.6,1.6,1.5,1.5,20700
LO5,1/18/2021,1.5,1.5,1.5,1.5,0
LO5,1/19/2021,1.5,1.5,1.5,1.5,0
LO5,1/20/2021,1.5,1.5,1.5,1.5,0
LO5,1/21/2021,1.5,1.5,1.5,1.5,0
LO5,1/22/2021,1.5,1.6,1.5,1.6,31100
LO5,1/25/2021,1.6,1.6,1.6,1.6,0
LO5,1/26/2021,1.6,1.6,1.6,1.6,0
LO5,1/27/2021,1.6,1.6,1.6,1.6,0
LO5,1/28/2021,1.6,1.6,1.6,1.6,0
LO5,1/29/2021,1.5,1.5,1.5,1.5,300
LO5,2/1/2021,1.5,1.5,1.5,1.5,0
LO5,2/2/2021,1.5,1.5,1.5,1.5,0
LO5,2/3/2021,1.5,1.5,1.5,1.5,0
LO5,2/4/2021,1.5,1.5,1.5,1.5,0
LO5,2/5/2021,1.4,1.5,1.4,1.5,14500
LO5,2/8/2021,1.5,1.5,1.5,1.5,0
LO5,2/9/2021,1.5,1.5,1.5,1.5,0
LO5,2/17/2021,1.5,1.5,1.5,1.5,0
LO5,2/18/2021,1.5,1.5,1.5,1.5,0
LO5,2/19/2021,1.4,1.4,1.4,1.4,500
LO5,2/22/2021,1.4,1.4,1.4,1.4,0
LO5,2/23/2021,1.4,1.4,1.4,1.4,0
LO5,2/24/2021,1.4,1.4,1.4,1.4,0
LO5,2/25/2021,1.4,1.4,1.4,1.4,0
LO5,2/26/2021,1.3,1.4,1.3,1.4,1100
LO5,3/1/2021,1.4,1.4,1.4,1.4,0
LO5,3/2/2021,1.4,1.4,1.4,1.4,0
LO5,3/3/2021,1.4,1.4,1.4,1.4,0
LO5,3/4/2021,1.4,1.4,1.4,1.4,0
LO5,3/5/2021,1.4,1.5,1.4,1.5,16700
LO5,3/8/2021,1.5,1.5,1.5,1.5,0
LO5,3/9/2021,1.5,1.5,1.5,1.5,0
LO5,3/10/2021,1.5,1.5,1.5,1.5,0
LO5,3/11/2021,1.5,1.5,1.5,1.5,0
LO5,3/12/2021,1.5,1.6,1.5,1.6,28300
LO5,3/15/2021,1.6,1.6,1.6,1.6,0
LO5,3/16/2021,1.6,1.6,1.6,1.6,0
LO5,3/17/2021,1.6,1.6,1.6,1.6,0
LO5,3/18/2021,1.6,1.6,1.6,1.6,0
LO5,3/19/2021,1.6,1.6,1.6,1.6,200
LO5,3/22/2021,1.6,1.6,1.6,1.6,0
LO5,3/23/2021,1.6,1.6,1.6,1.6,0
LO5,3/24/2021,1.6,1.6,1.6,1.6,0
LO5,3/25/2021,1.6,1.6,1.6,1.6,0
LO5,3/26/2021,1.6,1.7,1.6,1.6,31300
LO5,3/29/2021,1.6,1.6,1.6,1.6,0
LO5,3/30/2021,1.6,1.6,1.6,1.6,0
LO5,3/31/2021,1.6,1.6,1.6,1.6,0
LO5,4/1/2021,1.6,1.6,1.6,1.6,0
LO5,4/2/2021,1.6,1.7,1.6,1.7,14200
LO5,4/5/2021,1.7,1.7,1.7,1.7,0
LO5,4/6/2021,1.7,1.7,1.7,1.7,0
LO5,4/7/2021,1.7,1.7,1.7,1.7,0
LO5,4/8/2021,1.7,1.7,1.7,1.7,0
LO5,4/9/2021,1.7,1.8,1.7,1.8,188100
LO5,4/12/2021,1.8,1.8,1.8,1.8,0
LO5,4/13/2021,1.8,1.8,1.8,1.8,0
LO5,4/14/2021,1.8,1.8,1.8,1.8,0
LO5,4/15/2021,1.8,1.8,1.8,1.8,0
LO5,4/16/2021,1.9,1.9,1.7,1.7,155500
LO5,4/19/2021,1.7,1.7,1.7,1.7,0
LO5,4/20/2021,1.7,1.7,1.7,1.7,0
LO5,4/22/2021,1.7,1.7,1.7,1.7,0
LO5,4/23/2021,1.6,1.7,1.6,1.7,24100
LO5,4/26/2021,1.7,1.7,1.7,1.7,0
LO5,4/27/2021,1.7,1.7,1.7,1.7,0
LO5,4/28/2021,1.7,1.7,1.7,1.7,0
LO5,4/29/2021,1.7,1.7,1.7,1.7,0
LO5,5/4/2021,1.7,1.7,1.7,1.7,0
LO5,5/13/2021,1.7,1.7,1.7,1.7,0
LO5,5/14/2021,1.2,1.8,1.2,1.7,43800
LO5,5/17/2021,1.7,1.7,1.7,1.7,0
LO5,5/18/2021,1.7,1.7,1.7,1.7,0
LO5,5/19/2021,1.7,1.7,1.7,1.7,0
LO5,5/20/2021,1.7,1.7,1.7,1.7,0
LO5,5/21/2021,1.5,1.7,1.5,1.7,24300
LO5,5/24/2021,1.5,1.5,1.5,1.5,0
LO5,5/25/2021,1.5,1.5,1.5,1.5,0
LO5,5/26/2021,1.5,1.5,1.5,1.5,0
LO5,5/27/2021,1.5,1.5,1.5,1.5,0
LO5,5/28/2021,1.3,1.5,1.3,1.5,15000
LO5,5/31/2021,1.3,1.3,1.3,1.3,0
LO5,6/1/2021,1.3,1.3,1.3,1.3,0
LO5,6/2/2021,1.3,1.3,1.3,1.3,0
LO5,6/3/2021,1.3,1.3,1.3,1.3,0
LO5,6/4/2021,1.4,1.4,1.2,1.3,24200
LO5,6/7/2021,1.3,1.3,1.3,1.3,0
LO5,6/8/2021,1.3,1.3,1.3,1.3,0
LO5,6/9/2021,1.3,1.3,1.3,1.3,0
LO5,6/10/2021,1.3,1.3,1.3,1.3,0
LO5,6/11/2021,1.3,1.4,1.2,1.4,33500
LO5,6/14/2021,1.2,1.2,1.2,1.2,0
LO5,6/15/2021,1.2,1.2,1.2,1.2,0
LO5,6/16/2021,1.2,1.2,1.2,1.2,0
LO5,6/17/2021,1.2,1.2,1.2,1.2,0
LO5,6/18/2021,1.2,1.3,1.2,1.3,1600
LO5,6/21/2021,1.3,1.3,1.3,1.3,0
LO5,6/22/2021,1.3,1.3,1.3,1.3,0
LO5,6/23/2021,1.3,1.3,1.3,1.3,0
LO5,6/24/2021,1.3,1.3,1.3,1.3,0
LO5,6/25/2021,1.3,1.3,1.3,1.3,200
LO5,6/28/2021,1.3,1.3,1.3,1.3,0
