Ticker,Date,Open,High,Low,Close,Volume
CDG,6/2/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/3/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/6/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/7/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/8/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/9/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/10/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/13/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/14/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/15/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/16/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/17/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/20/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/21/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/22/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/23/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/24/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/27/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/28/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/29/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,6/30/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/1/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/4/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/5/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/6/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/7/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/8/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/11/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/12/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/13/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/14/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/15/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/19/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/20/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/21/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/22/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/25/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/26/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/27/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/28/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,7/29/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/1/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/2/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/3/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/4/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/5/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/8/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/9/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/10/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/11/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/12/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/15/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/16/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/17/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/18/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/19/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/22/2022,1.818182,1.818182,1.818182,1.818182,0
CDG,8/23/2022,2.500001,2.500001,2.500001,2.500001,100
CDG,8/24/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,8/25/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,8/26/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,8/29/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,8/30/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,8/31/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/5/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/6/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/7/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/8/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/9/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/12/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/13/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/14/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/15/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/16/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/19/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/20/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/21/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/22/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/23/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/26/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/27/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/28/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/29/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,9/30/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/3/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/4/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/5/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/6/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/7/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/10/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/11/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/12/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/13/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/14/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/17/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/18/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/19/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/20/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/21/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/24/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/25/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/26/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/27/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/28/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,10/31/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/1/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/2/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/3/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/4/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/7/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/8/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/9/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/10/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/11/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/14/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/15/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/16/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/17/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/18/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/21/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/22/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/23/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/24/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/25/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/28/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/29/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,11/30/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/1/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/2/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/5/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/6/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/7/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/8/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/9/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/12/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/13/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/14/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/15/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/16/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/19/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/20/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/21/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/22/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/23/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/26/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/27/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/28/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/29/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,12/30/2022,2.500001,2.500001,2.500001,2.500001,0
CDG,1/3/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/4/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/5/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/6/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/9/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/10/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/11/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/12/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/13/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/16/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/17/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/18/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/19/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/27/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/30/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,1/31/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/1/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/2/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/3/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/6/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/7/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/8/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/9/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/10/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/13/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/14/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/15/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/16/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/17/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/20/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/21/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/22/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/23/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/24/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/27/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,2/28/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/1/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/2/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/3/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/6/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/7/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/8/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/9/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/10/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/13/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/14/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/15/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/16/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/17/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/20/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/21/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/22/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/23/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/24/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/27/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/28/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/29/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/30/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,3/31/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/3/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/4/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/5/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/6/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/7/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/10/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/11/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/12/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/13/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/14/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/17/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/18/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/19/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/20/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/21/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/24/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/25/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/26/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/27/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,4/28/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/4/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/5/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/8/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/9/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/10/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/11/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/12/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/15/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/16/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/17/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/18/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/19/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/22/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/23/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/24/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/25/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/26/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/29/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/30/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,5/31/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/1/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/2/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/5/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/6/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/7/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/8/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/9/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/12/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/13/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/14/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/15/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/16/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/19/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/20/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/21/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/22/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/23/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/26/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/27/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/28/2023,2.500001,2.500001,2.500001,2.500001,0
CDG,6/29/2023,2.5,2.5,2.5,2.5,0
CDG,6/30/2023,2.5,2.5,2.5,2.5,0
CDG,7/3/2023,2.5,2.5,2.5,2.5,0
CDG,7/4/2023,2.5,2.5,2.5,2.5,0
CDG,7/5/2023,2.5,2.5,2.5,2.5,0
CDG,7/6/2023,2.5,2.5,2.5,2.5,0
CDG,7/7/2023,2.5,2.5,2.5,2.5,0
CDG,7/10/2023,2.5,2.5,2.5,2.5,0
CDG,7/11/2023,2.5,2.5,2.5,2.5,0
CDG,7/12/2023,2.5,2.5,2.5,2.5,0
CDG,7/13/2023,2.5,2.5,2.5,2.5,0
CDG,7/14/2023,2.5,2.5,2.5,2.5,0
CDG,7/17/2023,2.5,2.5,2.5,2.5,0
CDG,7/18/2023,2.5,2.5,2.5,2.5,0
CDG,7/19/2023,2.5,2.5,2.5,2.5,0
CDG,7/20/2023,2.5,2.5,2.5,2.5,0
CDG,7/21/2023,2.5,2.5,2.5,2.5,0
CDG,7/24/2023,2.5,2.5,2.5,2.5,0
CDG,7/25/2023,2.5,2.5,2.5,2.5,0
CDG,7/26/2023,2.5,2.5,2.5,2.5,0
CDG,7/27/2023,2.5,2.5,2.5,2.5,0
CDG,7/28/2023,2.5,2.5,2.5,2.5,0
CDG,7/31/2023,2.5,2.5,2.5,2.5,0
CDG,8/1/2023,2.5,2.5,2.5,2.5,0
CDG,8/2/2023,2.5,2.5,2.5,2.5,0
CDG,8/3/2023,2.5,2.5,2.5,2.5,0
CDG,8/4/2023,2.5,2.5,2.5,2.5,0
CDG,8/7/2023,2.5,2.5,2.5,2.5,0
CDG,8/8/2023,2.5,2.5,2.5,2.5,0
CDG,8/9/2023,2.5,2.5,2.5,2.5,0
CDG,8/10/2023,2.5,2.5,2.5,2.5,0
CDG,8/11/2023,2.5,2.5,2.5,2.5,0
CDG,8/14/2023,2.5,2.5,2.5,2.5,0
CDG,8/15/2023,2.5,2.5,2.5,2.5,0
CDG,8/16/2023,2.5,2.5,2.5,2.5,0
CDG,8/17/2023,2.5,2.5,2.5,2.5,0
CDG,8/18/2023,2.5,2.5,2.5,2.5,0
CDG,8/21/2023,2.5,2.5,2.5,2.5,0
CDG,8/22/2023,2.5,2.5,2.5,2.5,0
CDG,8/23/2023,2.5,2.5,2.5,2.5,0
CDG,8/24/2023,2.5,2.5,2.5,2.5,0
CDG,8/25/2023,2.5,2.5,2.5,2.5,0
CDG,8/28/2023,2.5,2.5,2.5,2.5,0
CDG,8/29/2023,2.5,2.5,2.5,2.5,0
CDG,8/30/2023,2.5,2.5,2.5,2.5,0
CDG,8/31/2023,2.5,2.5,2.5,2.5,0
CDG,9/5/2023,2.5,2.5,2.5,2.5,0
CDG,9/6/2023,2.5,2.5,2.5,2.5,0
CDG,9/7/2023,2.5,2.5,2.5,2.5,0
CDG,9/8/2023,2.5,2.5,2.5,2.5,0
CDG,9/11/2023,2.5,2.5,2.5,2.5,0
CDG,9/12/2023,2.5,2.5,2.5,2.5,0
CDG,9/13/2023,2.5,2.5,2.5,2.5,0
CDG,9/14/2023,2.5,2.5,2.5,2.5,0
CDG,9/15/2023,2.5,2.5,2.5,2.5,0
CDG,9/18/2023,2.5,2.5,2.5,2.5,0
CDG,9/19/2023,2.5,2.5,2.5,2.5,0
CDG,9/20/2023,2.5,2.5,2.5,2.5,0
CDG,9/21/2023,2.5,2.5,2.5,2.5,0
CDG,9/22/2023,2.5,2.5,2.5,2.5,0
CDG,9/25/2023,2.5,2.5,2.5,2.5,0
CDG,9/26/2023,2.5,2.5,2.5,2.5,0
CDG,9/27/2023,2.5,2.5,2.5,2.5,0
CDG,9/28/2023,2.5,2.5,2.5,2.5,0
CDG,9/29/2023,2.5,2.5,2.5,2.5,0
CDG,10/2/2023,2.5,2.5,2.5,2.5,0
CDG,10/3/2023,2.5,2.5,2.5,2.5,0
CDG,10/4/2023,2.5,2.5,2.5,2.5,0
CDG,10/5/2023,2.5,2.5,2.5,2.5,0
CDG,10/6/2023,2.5,2.5,2.5,2.5,0
CDG,10/9/2023,2.5,2.5,2.5,2.5,0
CDG,10/10/2023,2.5,2.5,2.5,2.5,0
CDG,10/11/2023,2.5,2.5,2.5,2.5,0
CDG,10/12/2023,2.5,2.5,2.5,2.5,0
CDG,10/13/2023,2.5,2.5,2.5,2.5,0
CDG,10/16/2023,2.5,2.5,2.5,2.5,0
CDG,10/17/2023,2.5,2.5,2.5,2.5,0
CDG,10/18/2023,2.5,2.5,2.5,2.5,0
CDG,10/19/2023,2.5,2.5,2.5,2.5,0
CDG,10/20/2023,2.5,2.5,2.5,2.5,0
CDG,10/23/2023,2.5,2.5,2.5,2.5,0
CDG,10/24/2023,2.5,2.5,2.5,2.5,0
CDG,10/25/2023,2.5,2.5,2.5,2.5,0
CDG,10/26/2023,2.5,2.5,2.5,2.5,0
CDG,10/27/2023,2.5,2.5,2.5,2.5,0
CDG,10/30/2023,2.5,2.5,2.5,2.5,0
CDG,10/31/2023,2.5,2.5,2.5,2.5,0
CDG,11/1/2023,2.5,2.5,2.5,2.5,0
CDG,11/2/2023,2.5,2.5,2.5,2.5,0
CDG,11/3/2023,2.5,2.5,2.5,2.5,0
CDG,11/6/2023,2.5,2.5,2.5,2.5,0
CDG,11/7/2023,2.5,2.5,2.5,2.5,0
CDG,11/8/2023,2.5,2.5,2.5,2.5,0
CDG,11/9/2023,2.5,2.5,2.5,2.5,0
CDG,11/10/2023,2.5,2.5,2.5,2.5,0
CDG,11/13/2023,2.5,2.5,2.5,2.5,0
CDG,11/14/2023,2.5,2.5,2.5,2.5,0
CDG,11/15/2023,2.5,2.5,2.5,2.5,0
CDG,11/16/2023,2.5,2.5,2.5,2.5,0
CDG,11/17/2023,2.5,2.5,2.5,2.5,0
CDG,11/20/2023,2.5,2.5,2.5,2.5,0
CDG,11/21/2023,2.5,2.5,2.5,2.5,0
CDG,11/22/2023,2.5,2.5,2.5,2.5,0
CDG,11/23/2023,2.5,2.5,2.5,2.5,0
CDG,11/24/2023,2.5,2.5,2.5,2.5,0
CDG,11/27/2023,2.5,2.5,2.5,2.5,0
CDG,11/28/2023,2.5,2.5,2.5,2.5,0
CDG,11/29/2023,2.5,2.5,2.5,2.5,0
CDG,11/30/2023,2.5,2.5,2.5,2.5,0
CDG,12/1/2023,2.5,2.5,2.5,2.5,0
CDG,12/4/2023,2.5,2.5,2.5,2.5,0
CDG,12/5/2023,2.5,2.5,2.5,2.5,0
CDG,12/6/2023,2.5,2.5,2.5,2.5,0
CDG,12/7/2023,2.5,2.5,2.5,2.5,0
CDG,12/8/2023,2.5,2.5,2.5,2.5,0
CDG,12/11/2023,2.5,2.5,2.5,2.5,0
CDG,12/12/2023,2.5,2.5,2.5,2.5,0
CDG,12/13/2023,2.5,2.5,2.5,2.5,0
CDG,12/14/2023,2.5,2.5,2.5,2.5,0
CDG,12/15/2023,2.5,2.5,2.5,2.5,0
CDG,12/18/2023,2.5,2.5,2.5,2.5,0
CDG,12/19/2023,2.5,2.5,2.5,2.5,0
CDG,12/20/2023,2.5,2.5,2.5,2.5,0
CDG,12/21/2023,2.5,2.5,2.5,2.5,0
CDG,12/22/2023,2.5,2.5,2.5,2.5,0
CDG,12/25/2023,2.5,2.5,2.5,2.5,0
CDG,12/26/2023,2.5,2.5,2.5,2.5,0
CDG,12/27/2023,2.5,2.5,2.5,2.5,0
CDG,12/28/2023,2.5,2.5,2.5,2.5,0
CDG,12/29/2023,2.5,2.5,2.5,2.5,0
CDG,1/2/2024,2.5,2.5,2.5,2.5,0
CDG,1/3/2024,2.5,2.5,2.5,2.5,0
CDG,1/4/2024,2.5,2.5,2.5,2.5,0
CDG,1/5/2024,2.5,2.5,2.5,2.5,0
CDG,1/8/2024,2.5,2.5,2.5,2.5,0
CDG,1/9/2024,2.5,2.5,2.5,2.5,0
CDG,1/10/2024,2.5,2.5,2.5,2.5,0
CDG,1/11/2024,2.5,2.5,2.5,2.5,0
CDG,1/12/2024,2.5,2.5,2.5,2.5,0
CDG,1/15/2024,2.5,2.5,2.5,2.5,0
CDG,1/16/2024,2.5,2.5,2.5,2.5,0
CDG,1/17/2024,2.5,2.5,2.5,2.5,0
CDG,1/18/2024,2.5,2.5,2.5,2.5,0
CDG,1/19/2024,2.5,2.5,2.5,2.5,0
CDG,1/22/2024,2.5,2.5,2.5,2.5,0
CDG,1/23/2024,2.5,2.5,2.5,2.5,0
CDG,1/24/2024,2.5,2.5,2.5,2.5,0
CDG,1/25/2024,2.5,2.5,2.5,2.5,0
CDG,1/26/2024,2.5,2.5,2.5,2.5,0
CDG,1/29/2024,2.5,2.5,2.5,2.5,0
CDG,1/30/2024,2.5,2.5,2.5,2.5,0
CDG,1/31/2024,2.5,2.5,2.5,2.5,0
