Ticker,Date,Open,High,Low,Close,Volume
FBA,8/5/2022,0.9,0.9,0.9,0.9,0
FBA,8/8/2022,0.9,0.9,0.9,0.9,0
FBA,8/9/2022,0.9,0.9,0.9,0.9,0
FBA,8/10/2022,0.9,0.9,0.9,0.9,0
FBA,8/11/2022,0.9,0.9,0.9,0.9,0
FBA,8/12/2022,0.9,0.9,0.9,0.9,0
FBA,8/15/2022,0.9,0.9,0.9,0.9,0
FBA,8/16/2022,0.9,0.9,0.9,0.9,0
FBA,8/17/2022,0.9,0.9,0.9,0.9,0
FBA,8/18/2022,0.9,0.9,0.9,0.9,0
FBA,8/19/2022,0.9,0.9,0.9,0.9,0
FBA,8/22/2022,0.9,0.9,0.9,0.9,0
FBA,8/23/2022,0.9,0.9,0.9,0.9,0
FBA,8/24/2022,0.9,0.9,0.9,0.9,0
FBA,8/25/2022,0.9,0.9,0.9,0.9,0
FBA,8/26/2022,0.9,0.9,0.9,0.9,0
FBA,8/29/2022,0.9,0.9,0.9,0.9,0
FBA,8/30/2022,0.9,0.9,0.9,0.9,0
FBA,8/31/2022,0.9,0.9,0.9,0.9,0
FBA,9/5/2022,0.9,0.9,0.9,0.9,0
FBA,9/6/2022,0.9,0.9,0.9,0.9,0
FBA,9/7/2022,0.9,0.9,0.9,0.9,0
FBA,9/8/2022,0.9,0.9,0.9,0.9,0
FBA,9/9/2022,0.9,0.9,0.9,0.9,0
FBA,9/12/2022,0.9,0.9,0.9,0.9,0
FBA,9/13/2022,0.9,0.9,0.9,0.9,0
FBA,9/14/2022,0.9,0.9,0.9,0.9,0
FBA,9/15/2022,0.9,0.9,0.9,0.9,0
FBA,9/16/2022,0.9,0.9,0.9,0.9,0
FBA,9/19/2022,0.9,0.9,0.9,0.9,0
FBA,9/20/2022,0.9,0.9,0.9,0.9,0
FBA,9/21/2022,0.9,0.9,0.9,0.9,0
FBA,9/22/2022,0.9,0.9,0.9,0.9,0
FBA,9/23/2022,0.9,0.9,0.9,0.9,0
FBA,9/26/2022,0.9,0.9,0.9,0.9,0
FBA,9/27/2022,0.9,0.9,0.9,0.9,0
FBA,9/28/2022,0.9,0.9,0.9,0.9,0
FBA,9/29/2022,0.9,0.9,0.9,0.9,0
FBA,9/30/2022,0.9,0.9,0.9,0.9,0
FBA,10/3/2022,0.9,0.9,0.9,0.9,0
FBA,10/4/2022,0.9,0.9,0.9,0.9,0
FBA,10/5/2022,0.9,0.9,0.9,0.9,0
FBA,10/6/2022,0.9,0.9,0.9,0.9,0
FBA,10/7/2022,0.9,0.9,0.9,0.9,0
FBA,10/10/2022,0.9,0.9,0.9,0.9,0
FBA,10/11/2022,0.9,0.9,0.9,0.9,0
FBA,10/12/2022,0.9,0.9,0.9,0.9,0
FBA,10/13/2022,0.9,0.9,0.9,0.9,0
FBA,10/14/2022,0.9,0.9,0.9,0.9,0
FBA,10/17/2022,0.9,0.9,0.9,0.9,0
FBA,10/18/2022,0.9,0.9,0.9,0.9,0
FBA,10/19/2022,0.9,0.9,0.9,0.9,0
FBA,10/20/2022,0.9,0.9,0.9,0.9,0
FBA,10/21/2022,0.9,0.9,0.9,0.9,0
FBA,10/24/2022,0.9,0.9,0.9,0.9,0
FBA,10/25/2022,0.9,0.9,0.9,0.9,0
FBA,10/26/2022,0.9,0.9,0.9,0.9,0
FBA,10/27/2022,0.9,0.9,0.9,0.9,0
FBA,10/28/2022,0.9,0.9,0.9,0.9,0
FBA,10/31/2022,0.9,0.9,0.9,0.9,0
FBA,11/1/2022,0.9,0.9,0.9,0.9,0
FBA,11/2/2022,0.9,0.9,0.9,0.9,0
FBA,11/3/2022,0.9,0.9,0.9,0.9,0
FBA,11/4/2022,0.9,0.9,0.9,0.9,0
FBA,11/7/2022,0.9,0.9,0.9,0.9,0
FBA,11/8/2022,0.9,0.9,0.9,0.9,0
FBA,11/9/2022,0.9,0.9,0.9,0.9,0
FBA,11/10/2022,0.9,0.9,0.9,0.9,0
FBA,11/11/2022,0.9,0.9,0.9,0.9,0
FBA,11/14/2022,0.9,0.9,0.9,0.9,0
FBA,11/15/2022,0.9,0.9,0.9,0.9,0
FBA,11/16/2022,0.9,0.9,0.9,0.9,0
FBA,11/17/2022,0.9,0.9,0.9,0.9,0
FBA,11/18/2022,0.9,0.9,0.9,0.9,0
FBA,11/21/2022,0.9,0.9,0.9,0.9,0
FBA,11/22/2022,0.9,0.9,0.9,0.9,0
FBA,11/23/2022,0.9,0.9,0.9,0.9,0
FBA,11/24/2022,0.9,0.9,0.9,0.9,0
FBA,11/25/2022,0.9,0.9,0.9,0.9,0
FBA,11/28/2022,0.9,0.9,0.9,0.9,0
FBA,11/29/2022,0.9,0.9,0.9,0.9,0
FBA,11/30/2022,0.9,0.9,0.9,0.9,0
FBA,12/1/2022,0.9,0.9,0.9,0.9,0
FBA,12/2/2022,0.9,0.9,0.9,0.9,0
FBA,12/5/2022,0.9,0.9,0.9,0.9,0
FBA,12/6/2022,0.9,0.9,0.9,0.9,0
FBA,12/7/2022,0.9,0.9,0.9,0.9,0
FBA,12/8/2022,0.9,0.9,0.9,0.9,0
FBA,12/9/2022,0.9,0.9,0.9,0.9,0
FBA,12/12/2022,0.9,0.9,0.9,0.9,0
FBA,12/13/2022,0.9,0.9,0.9,0.9,0
FBA,12/14/2022,0.9,0.9,0.9,0.9,0
FBA,12/15/2022,0.9,0.9,0.9,0.9,0
FBA,12/16/2022,0.9,0.9,0.9,0.9,0
FBA,12/19/2022,0.9,0.9,0.9,0.9,0
FBA,12/20/2022,0.9,0.9,0.9,0.9,0
FBA,12/21/2022,0.9,0.9,0.9,0.9,0
FBA,12/22/2022,0.9,0.9,0.9,0.9,0
FBA,12/23/2022,0.9,0.9,0.9,0.9,0
FBA,12/26/2022,0.9,0.9,0.9,0.9,0
FBA,12/27/2022,0.9,0.9,0.9,0.9,0
FBA,12/28/2022,0.9,0.9,0.9,0.9,0
FBA,12/29/2022,0.9,0.9,0.9,0.9,0
FBA,12/30/2022,0.9,0.9,0.9,0.9,0
FBA,1/3/2023,0.9,0.9,0.9,0.9,0
FBA,1/4/2023,0.9,0.9,0.9,0.9,0
FBA,1/5/2023,0.9,0.9,0.9,0.9,0
FBA,1/6/2023,0.9,0.9,0.9,0.9,0
FBA,1/9/2023,0.9,0.9,0.9,0.9,0
FBA,1/10/2023,0.9,0.9,0.9,0.9,0
FBA,1/11/2023,0.9,0.9,0.9,0.9,0
FBA,1/12/2023,0.9,0.9,0.9,0.9,0
FBA,1/13/2023,0.9,0.9,0.9,0.9,0
FBA,1/16/2023,0.9,0.9,0.9,0.9,0
FBA,1/17/2023,0.9,0.9,0.9,0.9,0
FBA,1/18/2023,0.9,0.9,0.9,0.9,0
FBA,1/19/2023,0.9,0.9,0.9,0.9,0
FBA,1/27/2023,0.9,0.9,0.9,0.9,0
FBA,1/30/2023,0.9,0.9,0.9,0.9,0
FBA,1/31/2023,0.9,0.9,0.9,0.9,0
FBA,2/1/2023,0.9,0.9,0.9,0.9,0
FBA,2/2/2023,0.9,0.9,0.9,0.9,0
FBA,2/3/2023,0.9,0.9,0.9,0.9,0
FBA,2/6/2023,0.9,0.9,0.9,0.9,0
FBA,2/7/2023,0.9,0.9,0.9,0.9,0
FBA,2/8/2023,0.9,0.9,0.9,0.9,0
FBA,2/9/2023,0.9,0.9,0.9,0.9,0
FBA,2/10/2023,0.9,0.9,0.9,0.9,0
FBA,2/13/2023,0.9,0.9,0.9,0.9,0
FBA,2/14/2023,0.9,0.9,0.9,0.9,0
FBA,2/15/2023,0.9,0.9,0.9,0.9,0
FBA,2/16/2023,0.9,0.9,0.9,0.9,0
FBA,2/17/2023,0.9,0.9,0.9,0.9,0
FBA,2/20/2023,0.9,0.9,0.9,0.9,0
FBA,2/21/2023,0.9,0.9,0.9,0.9,0
FBA,2/22/2023,0.9,0.9,0.9,0.9,0
FBA,2/23/2023,0.9,0.9,0.9,0.9,0
FBA,2/24/2023,0.9,0.9,0.9,0.9,0
FBA,2/27/2023,0.9,0.9,0.9,0.9,0
FBA,2/28/2023,0.9,0.9,0.9,0.9,0
FBA,3/1/2023,0.9,0.9,0.9,0.9,0
FBA,3/2/2023,0.9,0.9,0.9,0.9,0
FBA,3/3/2023,0.9,0.9,0.9,0.9,0
FBA,3/6/2023,0.9,0.9,0.9,0.9,0
FBA,3/7/2023,0.9,0.9,0.9,0.9,0
FBA,3/8/2023,0.9,0.9,0.9,0.9,0
FBA,3/9/2023,0.9,0.9,0.9,0.9,0
FBA,3/10/2023,0.9,0.9,0.9,0.9,0
FBA,3/13/2023,0.9,0.9,0.9,0.9,0
FBA,3/14/2023,0.9,0.9,0.9,0.9,0
FBA,3/15/2023,0.9,0.9,0.9,0.9,0
FBA,3/16/2023,0.9,0.9,0.9,0.9,0
FBA,3/17/2023,0.9,0.9,0.9,0.9,0
FBA,3/20/2023,0.9,0.9,0.9,0.9,0
FBA,3/21/2023,0.9,0.9,0.9,0.9,0
FBA,3/22/2023,0.9,0.9,0.9,0.9,0
FBA,3/23/2023,0.9,0.9,0.9,0.9,0
FBA,3/24/2023,0.9,0.9,0.9,0.9,0
FBA,3/27/2023,0.9,0.9,0.9,0.9,0
FBA,3/28/2023,0.9,0.9,0.9,0.9,0
FBA,3/29/2023,0.9,0.9,0.9,0.9,0
FBA,3/30/2023,0.9,0.9,0.9,0.9,0
FBA,3/31/2023,0.9,0.9,0.9,0.9,0
FBA,4/3/2023,0.9,0.9,0.9,0.9,0
FBA,4/4/2023,0.9,0.9,0.9,0.9,0
FBA,4/5/2023,0.9,0.9,0.9,0.9,0
FBA,4/6/2023,0.9,0.9,0.9,0.9,0
FBA,4/7/2023,0.9,0.9,0.9,0.9,0
FBA,4/10/2023,0.9,0.9,0.9,0.9,0
FBA,4/11/2023,0.9,0.9,0.9,0.9,0
FBA,4/12/2023,0.9,0.9,0.9,0.9,0
FBA,4/13/2023,0.9,0.9,0.9,0.9,0
FBA,4/14/2023,0.9,0.9,0.9,0.9,0
FBA,4/17/2023,0.9,0.9,0.9,0.9,0
FBA,4/18/2023,0.9,0.9,0.9,0.9,0
FBA,4/19/2023,0.9,0.9,0.9,0.9,0
FBA,4/20/2023,0.9,0.9,0.9,0.9,0
FBA,4/21/2023,0.9,0.9,0.9,0.9,0
FBA,4/24/2023,0.9,0.9,0.9,0.9,0
FBA,4/25/2023,0.9,0.9,0.9,0.9,0
FBA,4/26/2023,0.9,0.9,0.9,0.9,0
FBA,4/27/2023,0.9,0.9,0.9,0.9,0
FBA,4/28/2023,0.9,0.9,0.9,0.9,0
FBA,5/4/2023,0.9,0.9,0.9,0.9,0
FBA,5/5/2023,0.9,0.9,0.9,0.9,0
FBA,5/8/2023,0.9,0.9,0.9,0.9,0
FBA,5/9/2023,0.9,0.9,0.9,0.9,0
FBA,5/10/2023,0.9,0.9,0.9,0.9,0
FBA,5/11/2023,0.9,0.9,0.9,0.9,0
FBA,5/12/2023,0.9,0.9,0.9,0.9,0
FBA,5/15/2023,0.9,0.9,0.9,0.9,0
FBA,5/16/2023,0.9,0.9,0.9,0.9,0
FBA,5/17/2023,0.9,0.9,0.9,0.9,0
FBA,5/18/2023,0.9,0.9,0.9,0.9,0
FBA,5/19/2023,0.9,0.9,0.9,0.9,0
FBA,5/22/2023,0.9,0.9,0.9,0.9,0
FBA,5/23/2023,0.9,0.9,0.9,0.9,0
FBA,5/24/2023,0.9,0.9,0.9,0.9,0
FBA,5/25/2023,0.9,0.9,0.9,0.9,0
FBA,5/26/2023,0.9,0.9,0.9,0.9,0
FBA,5/29/2023,0.9,0.9,0.9,0.9,0
FBA,5/30/2023,0.9,0.9,0.9,0.9,0
FBA,5/31/2023,0.9,0.9,0.9,0.9,0
FBA,6/1/2023,0.9,0.9,0.9,0.9,0
FBA,6/2/2023,0.9,0.9,0.9,0.9,0
FBA,6/5/2023,0.9,0.9,0.9,0.9,0
FBA,6/6/2023,0.9,0.9,0.9,0.9,0
FBA,6/7/2023,0.9,0.9,0.9,0.9,0
FBA,6/8/2023,0.9,0.9,0.9,0.9,0
FBA,6/9/2023,0.9,0.9,0.9,0.9,0
FBA,6/12/2023,0.9,0.9,0.9,0.9,0
FBA,6/13/2023,0.9,0.9,0.9,0.9,0
FBA,6/14/2023,0.9,0.9,0.9,0.9,0
FBA,6/15/2023,0.9,0.9,0.9,0.9,0
FBA,6/16/2023,0.9,0.9,0.9,0.9,0
FBA,6/19/2023,0.9,0.9,0.9,0.9,0
FBA,6/20/2023,0.9,0.9,0.9,0.9,0
FBA,6/21/2023,0.9,0.9,0.9,0.9,0
FBA,6/22/2023,0.9,0.9,0.9,0.9,0
FBA,6/23/2023,0.9,0.9,0.9,0.9,0
FBA,6/26/2023,0.9,0.9,0.9,0.9,0
FBA,6/27/2023,0.9,0.9,0.9,0.9,0
FBA,6/28/2023,0.9,0.9,0.9,0.9,0
FBA,6/29/2023,0.9,0.9,0.9,0.9,0
FBA,6/30/2023,0.9,0.9,0.9,0.9,0
FBA,7/3/2023,0.9,0.9,0.9,0.9,0
FBA,7/4/2023,0.9,0.9,0.9,0.9,0
FBA,7/5/2023,0.9,0.9,0.9,0.9,0
FBA,7/6/2023,0.9,0.9,0.9,0.9,0
FBA,7/7/2023,0.9,0.9,0.9,0.9,0
FBA,7/10/2023,0.9,0.9,0.9,0.9,0
FBA,7/11/2023,0.9,0.9,0.9,0.9,0
FBA,7/12/2023,0.9,0.9,0.9,0.9,0
FBA,7/13/2023,0.9,0.9,0.9,0.9,0
FBA,7/14/2023,0.9,0.9,0.9,0.9,0
FBA,7/17/2023,0.9,0.9,0.9,0.9,0
FBA,7/18/2023,0.9,0.9,0.9,0.9,0
FBA,7/19/2023,0.9,0.9,0.9,0.9,0
FBA,7/20/2023,0.9,0.9,0.9,0.9,0
FBA,7/21/2023,0.9,0.9,0.9,0.9,0
FBA,7/24/2023,0.9,0.9,0.9,0.9,0
FBA,7/25/2023,0.9,0.9,0.9,0.9,0
FBA,7/26/2023,0.9,0.9,0.9,0.9,0
FBA,7/27/2023,0.9,0.9,0.9,0.9,0
FBA,7/28/2023,0.9,0.9,0.9,0.9,0
FBA,7/31/2023,0.9,0.9,0.9,0.9,0
FBA,8/1/2023,0.9,0.9,0.9,0.9,0
FBA,8/2/2023,0.9,0.9,0.9,0.9,0
FBA,8/3/2023,0.9,0.9,0.9,0.9,0
FBA,8/4/2023,0.9,0.9,0.9,0.9,0
FBA,8/7/2023,0.9,0.9,0.9,0.9,0
FBA,8/8/2023,0.9,0.9,0.9,0.9,0
FBA,8/9/2023,0.9,0.9,0.9,0.9,0
FBA,8/10/2023,0.9,0.9,0.9,0.9,0
FBA,8/11/2023,0.9,0.9,0.9,0.9,0
FBA,8/14/2023,0.9,0.9,0.9,0.9,0
FBA,8/15/2023,0.9,0.9,0.9,0.9,0
FBA,8/16/2023,0.9,0.9,0.9,0.9,0
FBA,8/17/2023,0.9,0.9,0.9,0.9,0
FBA,8/18/2023,0.9,0.9,0.9,0.9,0
FBA,8/21/2023,0.9,0.9,0.9,0.9,0
FBA,8/22/2023,0.9,0.9,0.9,0.9,0
FBA,8/23/2023,0.9,0.9,0.9,0.9,0
FBA,8/24/2023,0.9,0.9,0.9,0.9,0
FBA,8/25/2023,0.9,0.9,0.9,0.9,0
FBA,8/28/2023,0.9,0.9,0.9,0.9,0
FBA,8/29/2023,0.9,0.9,0.9,0.9,0
FBA,8/30/2023,0.9,0.9,0.9,0.9,0
FBA,8/31/2023,0.9,0.9,0.9,0.9,0
FBA,9/5/2023,0.9,0.9,0.9,0.9,0
FBA,9/6/2023,0.9,0.9,0.9,0.9,0
FBA,9/7/2023,0.9,0.9,0.9,0.9,0
FBA,9/8/2023,0.9,0.9,0.9,0.9,0
FBA,9/11/2023,0.9,0.9,0.9,0.9,0
FBA,9/12/2023,0.9,0.9,0.9,0.9,0
FBA,9/13/2023,0.9,0.9,0.9,0.9,0
FBA,9/14/2023,0.9,0.9,0.9,0.9,0
FBA,9/15/2023,0.9,0.9,0.9,0.9,0
FBA,9/18/2023,0.9,0.9,0.9,0.9,0
FBA,9/19/2023,0.9,0.9,0.9,0.9,0
FBA,9/20/2023,0.9,0.9,0.9,0.9,0
FBA,9/21/2023,0.9,0.9,0.9,0.9,0
FBA,9/22/2023,0.9,0.9,0.9,0.9,0
FBA,9/25/2023,0.9,0.9,0.9,0.9,0
FBA,9/26/2023,0.9,0.9,0.9,0.9,0
FBA,9/27/2023,0.9,0.9,0.9,0.9,0
FBA,9/28/2023,0.9,0.9,0.9,0.9,0
FBA,9/29/2023,0.9,0.9,0.9,0.9,0
FBA,10/2/2023,0.9,0.9,0.9,0.9,0
FBA,10/3/2023,0.9,0.9,0.9,0.9,0
FBA,10/4/2023,0.9,0.9,0.9,0.9,0
FBA,10/5/2023,0.9,0.9,0.9,0.9,0
FBA,10/6/2023,0.9,0.9,0.9,0.9,0
FBA,10/9/2023,0.9,0.9,0.9,0.9,0
FBA,10/10/2023,0.9,0.9,0.9,0.9,0
FBA,10/11/2023,0.9,0.9,0.9,0.9,0
FBA,10/12/2023,0.9,0.9,0.9,0.9,0
FBA,10/13/2023,0.9,0.9,0.9,0.9,0
FBA,10/16/2023,0.9,0.9,0.9,0.9,0
FBA,10/17/2023,0.9,0.9,0.9,0.9,0
FBA,10/18/2023,0.9,0.9,0.9,0.9,0
FBA,10/19/2023,0.9,0.9,0.9,0.9,0
FBA,10/20/2023,0.9,0.9,0.9,0.9,0
FBA,10/23/2023,0.9,0.9,0.9,0.9,0
FBA,10/24/2023,0.9,0.9,0.9,0.9,0
FBA,10/25/2023,0.9,0.9,0.9,0.9,0
FBA,10/26/2023,0.9,0.9,0.9,0.9,0
FBA,10/27/2023,0.9,0.9,0.9,0.9,0
FBA,10/30/2023,0.9,0.9,0.9,0.9,0
FBA,10/31/2023,0.9,0.9,0.9,0.9,0
FBA,11/1/2023,0.9,0.9,0.9,0.9,0
FBA,11/2/2023,0.9,0.9,0.9,0.9,0
FBA,11/3/2023,0.9,0.9,0.9,0.9,0
FBA,11/6/2023,0.9,0.9,0.9,0.9,0
FBA,11/7/2023,0.9,0.9,0.9,0.9,0
FBA,11/8/2023,0.9,0.9,0.9,0.9,0
FBA,11/9/2023,0.9,0.9,0.9,0.9,0
FBA,11/10/2023,0.9,0.9,0.9,0.9,0
FBA,11/13/2023,0.9,0.9,0.9,0.9,0
FBA,11/14/2023,0.9,0.9,0.9,0.9,0
FBA,11/15/2023,0.9,0.9,0.9,0.9,0
FBA,11/16/2023,0.9,0.9,0.9,0.9,0
FBA,11/17/2023,0.9,0.9,0.9,0.9,0
FBA,11/20/2023,0.9,0.9,0.9,0.9,0
FBA,11/21/2023,0.9,0.9,0.9,0.9,0
FBA,11/22/2023,0.9,0.9,0.9,0.9,0
FBA,11/23/2023,0.9,0.9,0.9,0.9,0
FBA,11/24/2023,0.9,0.9,0.9,0.9,0
FBA,11/27/2023,0.9,0.9,0.9,0.9,0
FBA,11/28/2023,0.9,0.9,0.9,0.9,0
FBA,11/29/2023,0.9,0.9,0.9,0.9,0
FBA,11/30/2023,0.9,0.9,0.9,0.9,0
FBA,12/1/2023,0.9,0.9,0.9,0.9,0
FBA,12/4/2023,0.9,0.9,0.9,0.9,0
FBA,12/5/2023,0.9,0.9,0.9,0.9,0
FBA,12/6/2023,0.9,0.9,0.9,0.9,0
FBA,12/7/2023,0.9,0.9,0.9,0.9,0
FBA,12/8/2023,0.9,0.9,0.9,0.9,0
FBA,12/11/2023,0.9,0.9,0.9,0.9,0
FBA,12/12/2023,0.9,0.9,0.9,0.9,0
FBA,12/13/2023,0.9,0.9,0.9,0.9,0
FBA,12/14/2023,0.9,0.9,0.9,0.9,0
FBA,12/15/2023,0.9,0.9,0.9,0.9,0
FBA,12/18/2023,0.9,0.9,0.9,0.9,0
FBA,12/19/2023,0.9,0.9,0.9,0.9,0
FBA,12/20/2023,0.9,0.9,0.9,0.9,0
FBA,12/21/2023,0.9,0.9,0.9,0.9,0
FBA,12/22/2023,0.9,0.9,0.9,0.9,0
FBA,12/25/2023,0.9,0.9,0.9,0.9,0
FBA,12/26/2023,0.9,0.9,0.9,0.9,0
FBA,12/27/2023,0.9,0.9,0.9,0.9,0
FBA,12/28/2023,0.9,0.9,0.9,0.9,0
FBA,12/29/2023,0.9,0.9,0.9,0.9,0
FBA,1/2/2024,0.9,0.9,0.9,0.9,0
FBA,1/3/2024,0.9,0.9,0.9,0.9,0
FBA,1/4/2024,0.9,0.9,0.9,0.9,0
FBA,1/5/2024,0.9,0.9,0.9,0.9,0
FBA,1/8/2024,0.9,0.9,0.9,0.9,0
FBA,1/9/2024,0.9,0.9,0.9,0.9,0
FBA,1/10/2024,0.9,0.9,0.9,0.9,0
FBA,1/11/2024,0.9,0.9,0.9,0.9,0
FBA,1/12/2024,0.9,0.9,0.9,0.9,0
FBA,1/15/2024,0.9,0.9,0.9,0.9,0
FBA,1/16/2024,0.9,0.9,0.9,0.9,0
FBA,1/17/2024,0.9,0.9,0.9,0.9,0
FBA,1/18/2024,0.9,0.9,0.9,0.9,0
FBA,1/19/2024,0.9,0.9,0.9,0.9,0
FBA,1/22/2024,0.9,0.9,0.9,0.9,0
FBA,1/23/2024,0.9,0.9,0.9,0.9,0
FBA,1/24/2024,0.9,0.9,0.9,0.9,0
FBA,1/25/2024,0.9,0.9,0.9,0.9,0
FBA,1/26/2024,0.9,0.9,0.9,0.9,0
FBA,1/29/2024,0.9,0.9,0.9,0.9,0
FBA,1/30/2024,0.9,0.9,0.9,0.9,0
FBA,1/31/2024,0.9,0.9,0.9,0.9,0
