Ticker,Date,Open,High,Low,Close,Volume
UMC,1/12/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/13/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/14/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/15/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/18/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/19/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/20/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/21/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/22/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/25/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/26/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/27/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/28/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,1/29/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/1/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/2/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/3/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/4/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/5/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/8/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/9/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/17/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/18/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/19/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/22/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/23/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/24/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/25/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,2/26/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/1/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/2/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/3/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/4/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/5/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/8/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/9/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/10/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/11/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/12/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/15/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/16/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/17/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/18/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/19/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/22/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/23/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/24/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/25/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/26/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/29/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/30/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,3/31/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/1/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/2/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/5/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/6/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/7/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/8/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/9/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/12/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/13/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/14/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/15/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/16/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/19/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/20/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/22/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/23/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/26/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/27/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/28/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,4/29/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/4/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/5/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/6/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/7/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/10/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/11/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/12/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/13/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/14/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/17/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/18/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/19/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/20/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/21/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/24/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/25/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/26/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/27/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/28/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,5/31/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/1/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/2/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/3/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/4/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/7/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/8/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/9/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/10/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/11/2021,10.77328,10.77328,10.77328,10.77328,0
UMC,6/14/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/15/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/16/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/17/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/18/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/21/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/22/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/23/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/24/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/25/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/28/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/29/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,6/30/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/1/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/2/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/5/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/6/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/7/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/8/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/12/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/13/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/14/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/15/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/16/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/19/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/20/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/21/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/22/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/23/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/26/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/27/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/28/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/29/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,7/30/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/2/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/3/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/4/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/5/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/6/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/9/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/10/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/11/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/12/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/13/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/17/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/18/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/19/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/20/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/23/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/24/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/25/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/26/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/27/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/30/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,8/31/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/1/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/6/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/7/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/8/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/9/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/10/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/13/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/14/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/15/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/16/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/17/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/20/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/21/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/22/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/23/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/24/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/27/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/28/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/29/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,9/30/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/1/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/4/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/5/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/6/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/7/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/8/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/11/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/12/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/13/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/14/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/15/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/18/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/19/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/20/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/21/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/22/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/25/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/26/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/27/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/28/2021,10.77327,10.77327,10.77327,10.77327,0
UMC,10/29/2021,10.58911,10.58911,10.58911,10.58911,100
UMC,11/1/2021,10.58911,10.58911,10.58911,10.58911,0
UMC,11/2/2021,10.58911,10.58911,10.58911,10.58911,0
UMC,11/3/2021,10.58911,10.58911,10.58911,10.58911,0
UMC,11/4/2021,10.58911,10.58911,10.58911,10.58911,0
UMC,11/5/2021,10.58911,10.58911,10.58911,10.58911,0
UMC,11/8/2021,9.20792,9.20792,9.20792,9.20792,100
UMC,11/9/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/10/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/11/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/12/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/15/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/16/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/17/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/18/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/19/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/22/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/23/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/24/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/25/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/26/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/29/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,11/30/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/1/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/2/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/3/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/6/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/7/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/8/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/9/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/10/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/13/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/14/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/15/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/16/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/17/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/20/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/21/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/22/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/23/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/24/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/27/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/28/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/29/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/30/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,12/31/2021,9.20792,9.20792,9.20792,9.20792,0
UMC,1/4/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/5/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/6/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/7/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/10/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/11/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/12/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/13/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/14/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/17/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/18/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/19/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/20/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/21/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/24/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/25/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/26/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/27/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,1/28/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/7/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/8/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/9/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/10/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/11/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/14/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/15/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/16/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/17/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/18/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/21/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/22/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/23/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/24/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/25/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,2/28/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/1/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/2/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/3/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/4/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/7/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/8/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/9/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/10/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/11/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/14/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/15/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/16/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/17/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/18/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/21/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/22/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/23/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/24/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/25/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/28/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/29/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/30/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,3/31/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/1/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/4/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/5/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/6/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/7/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/8/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/12/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/13/2022,9.20792,9.20792,9.20792,9.20792,0
UMC,4/14/2022,7.366336,7.366336,7.366336,7.366336,1000
UMC,4/15/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/18/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/19/2022,7.366336,7.366336,7.366336,7.366336,400
UMC,4/20/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/21/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/22/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/25/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/26/2022,7.366336,7.366336,7.366336,7.366336,0
UMC,4/27/2022,7.366336,7.366336,6.261385,7.366336,500
UMC,4/28/2022,8.195048,8.195048,8.195048,8.195048,100
UMC,4/29/2022,8.195048,8.195048,8.195048,8.195048,0
UMC,5/4/2022,9.20792,9.392078,9.20792,9.20792,300
UMC,5/5/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/6/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/9/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/10/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/11/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/12/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/13/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/16/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/17/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/18/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/19/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/20/2022,9.299999,9.299999,9.299999,9.299999,0
UMC,5/23/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,5/24/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,5/25/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,5/26/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,5/27/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,5/30/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,5/31/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/1/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/2/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/3/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/6/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/7/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/8/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/9/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/10/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/13/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/14/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/15/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/16/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/17/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/20/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/21/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/22/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/23/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/24/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/27/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/28/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/29/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,6/30/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/1/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/4/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/5/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/6/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/7/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/8/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/11/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/12/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/13/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/14/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/15/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/18/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/19/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/20/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/21/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/22/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/25/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/26/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/27/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/28/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,7/29/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/1/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/2/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/3/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/4/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/5/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/8/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/9/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/10/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/11/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/12/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/15/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/16/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/17/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/18/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/19/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/22/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/23/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/24/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/25/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/26/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/29/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/30/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,8/31/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/5/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/6/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/7/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/8/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/9/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/12/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/13/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/14/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/15/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/16/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/19/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/20/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/21/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/22/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/23/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/26/2022,9.300004,9.300004,9.300004,9.300004,0
UMC,9/27/2022,9.300004,9.300004,9.300004,9.300004,0
