Ticker,Date,Open,High,Low,Close,Volume
VKP,9/14/2018,0.5,0.5,0.5,0.5,0
VKP,9/17/2018,0.5,0.5,0.5,0.5,0
VKP,9/18/2018,0.5,0.5,0.5,0.5,0
VKP,9/19/2018,0.5,0.5,0.5,0.5,0
VKP,9/20/2018,0.5,0.5,0.5,0.5,0
VKP,9/21/2018,0.5,0.5,0.5,0.5,0
VKP,9/24/2018,0.5,0.5,0.5,0.5,0
VKP,9/25/2018,0.5,0.5,0.5,0.5,0
VKP,9/26/2018,0.5,0.5,0.5,0.5,0
VKP,9/27/2018,0.5,0.5,0.5,0.5,0
VKP,9/28/2018,0.5,0.5,0.5,0.5,0
VKP,10/1/2018,0.5,0.5,0.5,0.5,0
VKP,10/2/2018,0.5,0.5,0.5,0.5,0
VKP,10/3/2018,0.5,0.5,0.5,0.5,0
VKP,10/4/2018,0.5,0.5,0.5,0.5,0
VKP,10/5/2018,0.5,0.5,0.5,0.5,0
VKP,10/8/2018,0.5,0.5,0.5,0.5,0
VKP,10/9/2018,0.5,0.5,0.5,0.5,0
VKP,10/10/2018,0.5,0.5,0.5,0.5,0
VKP,10/11/2018,0.5,0.5,0.5,0.5,0
VKP,10/12/2018,0.5,0.5,0.5,0.5,0
VKP,10/15/2018,0.5,0.5,0.5,0.5,0
VKP,10/16/2018,0.5,0.5,0.5,0.5,0
VKP,10/17/2018,0.5,0.5,0.5,0.5,0
VKP,10/18/2018,0.5,0.5,0.5,0.5,0
VKP,10/19/2018,0.5,0.5,0.5,0.5,0
VKP,10/22/2018,0.5,0.5,0.5,0.5,0
VKP,10/23/2018,0.5,0.5,0.5,0.5,0
VKP,10/24/2018,0.5,0.5,0.5,0.5,0
VKP,10/25/2018,0.5,0.5,0.5,0.5,0
VKP,10/26/2018,0.5,0.5,0.5,0.5,0
VKP,10/29/2018,0.5,0.5,0.5,0.5,0
VKP,10/30/2018,0.5,0.5,0.5,0.5,0
VKP,10/31/2018,0.5,0.5,0.5,0.5,0
VKP,11/1/2018,0.5,0.5,0.5,0.5,0
VKP,11/2/2018,0.5,0.5,0.5,0.5,0
VKP,11/5/2018,0.5,0.5,0.5,0.5,0
VKP,11/6/2018,0.5,0.5,0.5,0.5,0
VKP,11/7/2018,0.5,0.5,0.5,0.5,0
VKP,11/8/2018,0.5,0.5,0.5,0.5,0
VKP,11/9/2018,0.5,0.5,0.5,0.5,0
VKP,11/12/2018,0.5,0.5,0.5,0.5,0
VKP,11/13/2018,0.5,0.5,0.5,0.5,0
VKP,11/14/2018,0.5,0.5,0.5,0.5,0
VKP,11/15/2018,0.5,0.5,0.5,0.5,0
VKP,11/16/2018,0.5,0.5,0.5,0.5,0
VKP,11/19/2018,0.5,0.5,0.5,0.5,0
VKP,11/20/2018,0.5,0.5,0.5,0.5,0
VKP,11/21/2018,0.5,0.5,0.5,0.5,0
VKP,11/22/2018,0.5,0.5,0.5,0.5,0
VKP,11/23/2018,0.5,0.5,0.5,0.5,0
VKP,11/26/2018,0.5,0.5,0.5,0.5,0
VKP,11/27/2018,0.5,0.5,0.5,0.5,0
VKP,11/28/2018,0.5,0.5,0.5,0.5,0
VKP,11/29/2018,0.5,0.5,0.5,0.5,0
VKP,11/30/2018,0.5,0.5,0.5,0.5,0
VKP,12/3/2018,0.5,0.5,0.5,0.5,0
VKP,12/4/2018,0.5,0.5,0.5,0.5,0
VKP,12/5/2018,0.5,0.5,0.5,0.5,0
VKP,12/6/2018,0.5,0.5,0.5,0.5,0
VKP,12/7/2018,0.5,0.5,0.5,0.5,0
VKP,12/10/2018,0.5,0.5,0.5,0.5,0
VKP,12/11/2018,0.5,0.5,0.5,0.5,0
VKP,12/12/2018,0.5,0.5,0.5,0.5,0
VKP,12/13/2018,0.5,0.5,0.5,0.5,0
VKP,12/14/2018,0.5,0.5,0.5,0.5,0
VKP,12/17/2018,0.5,0.5,0.5,0.5,0
VKP,12/18/2018,0.5,0.5,0.5,0.5,0
VKP,12/19/2018,0.5,0.5,0.5,0.5,0
VKP,12/20/2018,0.5,0.5,0.5,0.5,0
VKP,12/21/2018,0.5,0.5,0.5,0.5,0
VKP,12/24/2018,0.5,0.5,0.5,0.5,0
VKP,12/25/2018,0.5,0.5,0.5,0.5,0
VKP,12/26/2018,0.5,0.5,0.5,0.5,0
VKP,12/27/2018,0.5,0.5,0.5,0.5,0
VKP,12/28/2018,0.5,0.5,0.5,0.5,0
VKP,1/2/2019,0.5,0.5,0.5,0.5,0
VKP,1/3/2019,0.5,0.5,0.5,0.5,0
VKP,1/4/2019,0.5,0.5,0.5,0.5,0
VKP,1/7/2019,0.5,0.5,0.5,0.5,0
VKP,1/8/2019,0.5,0.5,0.5,0.5,0
VKP,1/9/2019,0.5,0.5,0.5,0.5,0
VKP,1/10/2019,0.5,0.5,0.5,0.5,0
VKP,1/11/2019,0.5,0.5,0.5,0.5,0
VKP,1/14/2019,0.5,0.5,0.5,0.5,0
VKP,1/15/2019,0.5,0.5,0.5,0.5,0
VKP,1/16/2019,0.5,0.5,0.5,0.5,0
VKP,1/17/2019,0.5,0.5,0.5,0.5,0
VKP,1/18/2019,0.5,0.5,0.5,0.5,0
VKP,1/21/2019,0.5,0.5,0.5,0.5,0
VKP,1/22/2019,0.5,0.5,0.5,0.5,0
VKP,1/23/2019,0.5,0.5,0.5,0.5,0
VKP,1/24/2019,0.5,0.5,0.5,0.5,0
VKP,1/25/2019,0.5,0.5,0.5,0.5,0
VKP,1/28/2019,0.5,0.5,0.5,0.5,0
VKP,1/29/2019,0.5,0.5,0.5,0.5,0
VKP,1/30/2019,0.5,0.5,0.5,0.5,0
VKP,1/31/2019,0.5,0.5,0.5,0.5,0
VKP,2/1/2019,0.5,0.5,0.5,0.5,0
VKP,2/11/2019,0.5,0.5,0.5,0.5,0
VKP,2/12/2019,0.5,0.5,0.5,0.5,0
VKP,2/13/2019,0.5,0.5,0.5,0.5,0
VKP,2/14/2019,0.5,0.5,0.5,0.5,0
VKP,2/15/2019,0.5,0.5,0.5,0.5,0
VKP,2/18/2019,0.5,0.5,0.5,0.5,0
VKP,2/19/2019,0.5,0.5,0.5,0.5,0
VKP,2/20/2019,0.5,0.5,0.5,0.5,0
VKP,2/21/2019,0.5,0.5,0.5,0.5,0
VKP,2/22/2019,0.5,0.5,0.5,0.5,0
VKP,2/25/2019,0.5,0.5,0.5,0.5,0
VKP,2/26/2019,0.5,0.5,0.5,0.5,0
VKP,2/27/2019,0.5,0.5,0.5,0.5,0
VKP,2/28/2019,0.5,0.5,0.5,0.5,0
VKP,3/1/2019,0.5,0.5,0.5,0.5,0
VKP,3/4/2019,0.5,0.5,0.5,0.5,0
VKP,3/5/2019,0.5,0.5,0.5,0.5,0
VKP,3/6/2019,0.5,0.5,0.5,0.5,0
VKP,3/7/2019,0.5,0.5,0.5,0.5,0
VKP,3/8/2019,0.5,0.5,0.5,0.5,0
VKP,3/11/2019,0.5,0.5,0.5,0.5,0
VKP,3/12/2019,0.5,0.5,0.5,0.5,0
VKP,3/13/2019,0.5,0.5,0.5,0.5,0
VKP,3/14/2019,0.5,0.5,0.5,0.5,0
VKP,3/15/2019,0.5,0.5,0.5,0.5,0
VKP,3/18/2019,0.5,0.5,0.5,0.5,0
VKP,3/19/2019,0.5,0.5,0.5,0.5,0
VKP,3/20/2019,0.5,0.5,0.5,0.5,0
VKP,3/21/2019,0.5,0.5,0.5,0.5,0
VKP,3/22/2019,0.5,0.5,0.5,0.5,0
VKP,3/25/2019,0.5,0.5,0.5,0.5,0
VKP,3/26/2019,0.5,0.5,0.5,0.5,0
VKP,3/27/2019,0.5,0.5,0.5,0.5,0
VKP,3/28/2019,0.5,0.5,0.5,0.5,0
VKP,3/29/2019,0.5,0.5,0.5,0.5,0
VKP,4/1/2019,0.5,0.5,0.5,0.5,0
VKP,4/2/2019,0.5,0.5,0.5,0.5,0
VKP,4/3/2019,0.5,0.5,0.5,0.5,0
VKP,4/4/2019,0.5,0.5,0.5,0.5,0
VKP,4/5/2019,0.5,0.5,0.5,0.5,0
VKP,4/8/2019,0.5,0.5,0.5,0.5,0
VKP,4/9/2019,0.5,0.5,0.5,0.5,0
VKP,4/10/2019,0.5,0.5,0.5,0.5,0
VKP,4/11/2019,0.5,0.5,0.5,0.5,0
VKP,4/12/2019,0.5,0.5,0.5,0.5,0
VKP,4/16/2019,0.5,0.5,0.5,0.5,0
VKP,4/17/2019,0.5,0.5,0.5,0.5,0
VKP,4/18/2019,0.5,0.5,0.5,0.5,0
VKP,4/19/2019,0.5,0.5,0.5,0.5,0
VKP,4/22/2019,0.5,0.5,0.5,0.5,0
VKP,4/23/2019,0.5,0.5,0.5,0.5,0
VKP,4/24/2019,0.5,0.5,0.5,0.5,0
VKP,4/25/2019,0.5,0.5,0.5,0.5,0
VKP,4/26/2019,0.5,0.5,0.5,0.5,0
VKP,5/2/2019,0.5,0.5,0.5,0.5,0
VKP,5/3/2019,0.5,0.5,0.5,0.5,0
VKP,5/6/2019,0.5,0.5,0.5,0.5,0
VKP,5/7/2019,0.5,0.5,0.5,0.5,0
VKP,5/8/2019,0.5,0.5,0.5,0.5,0
VKP,5/9/2019,0.5,0.5,0.5,0.5,0
VKP,5/10/2019,0.5,0.5,0.5,0.5,0
VKP,5/13/2019,0.5,0.5,0.5,0.5,0
VKP,5/14/2019,0.5,0.5,0.5,0.5,0
VKP,5/15/2019,0.5,0.5,0.5,0.5,0
VKP,5/16/2019,0.5,0.5,0.5,0.5,0
VKP,5/17/2019,0.5,0.5,0.5,0.5,0
VKP,5/20/2019,0.5,0.5,0.5,0.5,0
VKP,5/21/2019,0.5,0.5,0.5,0.5,0
VKP,5/22/2019,0.5,0.5,0.5,0.5,0
VKP,5/23/2019,0.5,0.5,0.5,0.5,0
VKP,5/24/2019,0.5,0.5,0.5,0.5,0
VKP,5/27/2019,0.5,0.5,0.5,0.5,0
VKP,5/28/2019,0.5,0.5,0.5,0.5,0
VKP,5/29/2019,0.5,0.5,0.5,0.5,0
VKP,5/30/2019,0.5,0.5,0.5,0.5,0
VKP,5/31/2019,0.5,0.5,0.5,0.5,0
VKP,6/3/2019,0.5,0.5,0.5,0.5,0
VKP,6/4/2019,0.5,0.5,0.5,0.5,0
VKP,6/5/2019,0.5,0.5,0.5,0.5,0
VKP,6/6/2019,0.5,0.5,0.5,0.5,0
VKP,6/7/2019,0.5,0.5,0.5,0.5,0
VKP,6/10/2019,0.5,0.5,0.5,0.5,0
VKP,6/11/2019,0.5,0.5,0.5,0.5,0
VKP,6/12/2019,0.5,0.5,0.5,0.5,0
VKP,6/13/2019,0.5,0.5,0.5,0.5,0
VKP,6/14/2019,0.5,0.5,0.5,0.5,0
VKP,6/17/2019,0.5,0.5,0.5,0.5,0
VKP,6/18/2019,0.5,0.5,0.5,0.5,0
VKP,6/19/2019,0.5,0.5,0.5,0.5,0
VKP,6/20/2019,0.5,0.5,0.5,0.5,0
VKP,6/21/2019,0.5,0.5,0.5,0.5,0
VKP,6/24/2019,0.5,0.5,0.5,0.5,0
VKP,6/25/2019,0.5,0.5,0.5,0.5,0
VKP,6/26/2019,0.5,0.5,0.5,0.5,0
VKP,6/27/2019,0.5,0.5,0.5,0.5,0
VKP,6/28/2019,0.5,0.5,0.5,0.5,0
VKP,7/1/2019,0.5,0.5,0.5,0.5,0
VKP,7/2/2019,0.5,0.5,0.5,0.5,0
VKP,7/3/2019,0.5,0.5,0.5,0.5,0
VKP,7/4/2019,0.5,0.5,0.5,0.5,0
VKP,7/5/2019,0.5,0.5,0.5,0.5,0
VKP,7/8/2019,0.5,0.5,0.5,0.5,0
VKP,7/9/2019,0.5,0.5,0.5,0.5,0
VKP,7/10/2019,0.5,0.5,0.5,0.5,0
VKP,7/11/2019,0.5,0.5,0.5,0.5,0
VKP,7/12/2019,0.5,0.5,0.5,0.5,0
VKP,7/15/2019,0.5,0.5,0.5,0.5,0
VKP,7/16/2019,0.5,0.5,0.5,0.5,0
VKP,7/17/2019,0.5,0.5,0.5,0.5,0
VKP,7/18/2019,0.5,0.5,0.5,0.5,0
VKP,7/19/2019,0.5,0.5,0.5,0.5,0
VKP,7/22/2019,0.5,0.5,0.5,0.5,0
VKP,7/23/2019,0.5,0.5,0.5,0.5,0
VKP,7/24/2019,0.5,0.5,0.5,0.5,0
VKP,7/25/2019,0.5,0.5,0.5,0.5,0
VKP,7/26/2019,0.5,0.5,0.5,0.5,0
VKP,7/29/2019,0.5,0.5,0.5,0.5,0
VKP,7/30/2019,0.5,0.5,0.5,0.5,0
VKP,7/31/2019,0.5,0.5,0.5,0.5,0
VKP,8/1/2019,0.5,0.5,0.5,0.5,0
VKP,8/2/2019,0.5,0.5,0.5,0.5,0
VKP,8/5/2019,0.5,0.5,0.5,0.5,0
VKP,8/6/2019,0.5,0.5,0.5,0.5,0
VKP,8/7/2019,0.5,0.5,0.5,0.5,0
VKP,8/8/2019,0.5,0.5,0.5,0.5,0
VKP,8/9/2019,0.5,0.5,0.5,0.5,0
VKP,8/12/2019,0.5,0.5,0.5,0.5,0
VKP,8/13/2019,0.5,0.5,0.5,0.5,0
VKP,8/14/2019,0.5,0.5,0.5,0.5,0
VKP,8/15/2019,0.5,0.5,0.5,0.5,0
VKP,8/16/2019,0.5,0.5,0.5,0.5,0
VKP,8/19/2019,0.5,0.5,0.5,0.5,0
VKP,8/20/2019,0.5,0.5,0.5,0.5,0
VKP,8/21/2019,0.5,0.5,0.5,0.5,0
VKP,8/22/2019,0.5,0.5,0.5,0.5,0
VKP,8/23/2019,0.5,0.5,0.5,0.5,0
VKP,8/26/2019,0.5,0.5,0.5,0.5,0
VKP,8/27/2019,0.5,0.5,0.5,0.5,0
VKP,8/28/2019,0.5,0.5,0.5,0.5,0
VKP,8/29/2019,0.5,0.5,0.5,0.5,0
VKP,8/30/2019,0.5,0.5,0.5,0.5,0
VKP,9/3/2019,0.5,0.5,0.5,0.5,0
VKP,9/4/2019,0.5,0.5,0.5,0.5,0
VKP,9/5/2019,0.5,0.5,0.5,0.5,0
VKP,9/6/2019,0.5,0.5,0.5,0.5,0
VKP,9/9/2019,0.5,0.5,0.5,0.5,0
VKP,9/10/2019,0.5,0.5,0.5,0.5,0
VKP,9/11/2019,0.5,0.5,0.5,0.5,0
VKP,9/12/2019,0.5,0.5,0.5,0.5,0
VKP,9/13/2019,0.5,0.5,0.5,0.5,0
VKP,9/16/2019,0.5,0.5,0.5,0.5,0
VKP,9/17/2019,0.5,0.5,0.5,0.5,0
VKP,9/18/2019,0.5,0.5,0.5,0.5,0
VKP,9/19/2019,0.5,0.5,0.5,0.5,0
VKP,9/20/2019,0.5,0.5,0.5,0.5,0
VKP,9/23/2019,0.5,0.5,0.5,0.5,0
VKP,9/24/2019,0.5,0.5,0.5,0.5,0
VKP,9/25/2019,0.5,0.5,0.5,0.5,0
VKP,9/26/2019,0.5,0.5,0.5,0.5,0
VKP,9/27/2019,0.5,0.5,0.5,0.5,0
VKP,9/30/2019,0.5,0.5,0.5,0.5,0
VKP,10/1/2019,0.5,0.5,0.5,0.5,0
VKP,10/2/2019,0.5,0.5,0.5,0.5,0
VKP,10/3/2019,0.5,0.5,0.5,0.5,0
VKP,10/4/2019,0.5,0.5,0.5,0.5,0
VKP,10/7/2019,0.5,0.5,0.5,0.5,0
VKP,10/8/2019,0.5,0.5,0.5,0.5,0
VKP,10/9/2019,0.5,0.5,0.5,0.5,0
VKP,10/10/2019,0.5,0.5,0.5,0.5,0
VKP,10/11/2019,0.5,0.5,0.5,0.5,0
VKP,10/14/2019,0.5,0.5,0.5,0.5,0
VKP,10/15/2019,0.5,0.5,0.5,0.5,0
VKP,10/16/2019,0.5,0.5,0.5,0.5,0
VKP,10/17/2019,0.5,0.5,0.5,0.5,0
VKP,10/18/2019,0.5,0.5,0.5,0.5,0
VKP,10/21/2019,0.5,0.5,0.5,0.5,0
VKP,10/22/2019,0.5,0.5,0.5,0.5,0
VKP,10/23/2019,0.5,0.5,0.5,0.5,0
VKP,10/24/2019,0.5,0.5,0.5,0.5,0
VKP,10/25/2019,0.5,0.5,0.5,0.5,0
VKP,10/28/2019,0.5,0.5,0.5,0.5,0
VKP,10/29/2019,0.5,0.5,0.5,0.5,0
VKP,10/30/2019,0.5,0.5,0.5,0.5,0
VKP,10/31/2019,0.5,0.5,0.5,0.5,0
VKP,11/1/2019,0.5,0.5,0.5,0.5,0
VKP,11/4/2019,0.5,0.5,0.5,0.5,0
VKP,11/5/2019,0.5,0.5,0.5,0.5,0
VKP,11/6/2019,0.5,0.5,0.5,0.5,0
VKP,11/7/2019,0.5,0.5,0.5,0.5,0
VKP,11/8/2019,0.5,0.5,0.5,0.5,0
VKP,11/11/2019,0.5,0.5,0.5,0.5,0
VKP,11/12/2019,0.5,0.5,0.5,0.5,0
VKP,11/13/2019,0.5,0.5,0.5,0.5,0
VKP,11/14/2019,0.5,0.5,0.5,0.5,0
VKP,11/15/2019,0.5,0.5,0.5,0.5,0
VKP,11/18/2019,0.5,0.5,0.5,0.5,0
VKP,11/19/2019,0.5,0.5,0.5,0.5,0
VKP,11/20/2019,0.5,0.5,0.5,0.5,0
VKP,11/21/2019,0.5,0.5,0.5,0.5,0
VKP,11/22/2019,0.5,0.5,0.5,0.5,0
VKP,11/25/2019,0.5,0.5,0.5,0.5,0
VKP,11/26/2019,0.5,0.5,0.5,0.5,0
VKP,11/27/2019,0.5,0.5,0.5,0.5,0
VKP,11/28/2019,0.5,0.5,0.5,0.5,0
VKP,11/29/2019,0.5,0.5,0.5,0.5,0
VKP,12/2/2019,0.5,0.5,0.5,0.5,0
VKP,12/3/2019,0.5,0.5,0.5,0.5,0
VKP,12/4/2019,0.5,0.5,0.5,0.5,0
VKP,12/5/2019,0.5,0.5,0.5,0.5,0
VKP,12/6/2019,0.5,0.5,0.5,0.5,0
VKP,12/9/2019,0.5,0.5,0.5,0.5,0
VKP,12/10/2019,0.5,0.5,0.5,0.5,0
VKP,12/11/2019,0.5,0.5,0.5,0.5,0
VKP,12/12/2019,0.5,0.5,0.5,0.5,0
VKP,12/13/2019,0.5,0.5,0.5,0.5,0
VKP,12/16/2019,0.5,0.5,0.5,0.5,0
VKP,12/17/2019,0.5,0.5,0.5,0.5,0
VKP,12/18/2019,0.5,0.5,0.5,0.5,0
VKP,12/19/2019,0.5,0.5,0.5,0.5,0
VKP,12/20/2019,0.5,0.5,0.5,0.5,0
VKP,12/23/2019,0.5,0.5,0.5,0.5,0
VKP,12/24/2019,0.5,0.5,0.5,0.5,0
VKP,12/25/2019,0.5,0.5,0.5,0.5,0
VKP,12/26/2019,0.5,0.5,0.5,0.5,0
VKP,12/27/2019,0.5,0.5,0.5,0.5,0
VKP,12/30/2019,0.5,0.5,0.5,0.5,0
VKP,12/31/2019,0.5,0.5,0.5,0.5,0
VKP,1/2/2020,0.5,0.5,0.5,0.5,0
VKP,1/3/2020,0.5,0.5,0.5,0.5,0
VKP,1/6/2020,0.5,0.5,0.5,0.5,0
VKP,1/7/2020,0.5,0.5,0.5,0.5,0
VKP,1/8/2020,0.5,0.5,0.5,0.5,0
VKP,1/9/2020,0.5,0.5,0.5,0.5,0
VKP,1/10/2020,0.5,0.5,0.5,0.5,0
VKP,1/13/2020,0.5,0.5,0.5,0.5,0
VKP,1/14/2020,0.5,0.5,0.5,0.5,0
VKP,1/15/2020,0.5,0.5,0.5,0.5,0
VKP,1/16/2020,0.5,0.5,0.5,0.5,0
VKP,1/17/2020,0.5,0.5,0.5,0.5,0
VKP,1/20/2020,0.5,0.5,0.5,0.5,0
VKP,1/21/2020,0.5,0.5,0.5,0.5,0
VKP,1/22/2020,0.5,0.5,0.5,0.5,0
VKP,1/30/2020,0.5,0.5,0.5,0.5,0
VKP,1/31/2020,0.5,0.5,0.5,0.5,0
VKP,2/3/2020,0.5,0.5,0.5,0.5,0
VKP,2/4/2020,0.5,0.5,0.5,0.5,0
VKP,2/5/2020,0.5,0.5,0.5,0.5,0
VKP,2/6/2020,0.5,0.5,0.5,0.5,0
VKP,2/7/2020,0.5,0.5,0.5,0.5,0
VKP,2/10/2020,0.5,0.5,0.5,0.5,0
VKP,2/11/2020,0.5,0.5,0.5,0.5,0
VKP,2/12/2020,0.5,0.5,0.5,0.5,0
VKP,2/13/2020,0.5,0.5,0.5,0.5,0
VKP,2/14/2020,0.5,0.5,0.5,0.5,0
VKP,2/17/2020,0.5,0.5,0.5,0.5,0
VKP,2/18/2020,0.5,0.5,0.5,0.5,0
VKP,2/19/2020,0.5,0.5,0.5,0.5,0
VKP,2/20/2020,0.5,0.5,0.5,0.5,0
VKP,2/21/2020,0.5,0.5,0.5,0.5,0
VKP,2/24/2020,0.5,0.5,0.5,0.5,0
VKP,2/25/2020,0.5,0.5,0.5,0.5,0
VKP,2/26/2020,0.5,0.5,0.5,0.5,0
VKP,2/27/2020,0.5,0.5,0.5,0.5,0
VKP,2/28/2020,0.5,0.5,0.5,0.5,0
VKP,3/2/2020,0.5,0.5,0.5,0.5,0
VKP,3/3/2020,0.5,0.5,0.5,0.5,0
VKP,3/4/2020,0.5,0.5,0.5,0.5,0
VKP,3/5/2020,0.5,0.5,0.5,0.5,0
VKP,3/6/2020,0.5,0.5,0.5,0.5,0
VKP,3/9/2020,0.5,0.5,0.5,0.5,0
VKP,3/10/2020,0.5,0.5,0.5,0.5,0
VKP,3/11/2020,0.5,0.5,0.5,0.5,0
VKP,3/12/2020,0.5,0.5,0.5,0.5,0
VKP,3/13/2020,0.5,0.5,0.5,0.5,0
VKP,3/16/2020,0.5,0.5,0.5,0.5,0
VKP,3/17/2020,0.5,0.5,0.5,0.5,0
VKP,3/18/2020,0.5,0.5,0.5,0.5,0
VKP,3/19/2020,0.5,0.5,0.5,0.5,0
VKP,3/20/2020,0.5,0.5,0.5,0.5,0
VKP,3/23/2020,0.5,0.5,0.5,0.5,0
VKP,3/24/2020,0.5,0.5,0.5,0.5,0
VKP,3/25/2020,0.5,0.5,0.5,0.5,0
VKP,3/26/2020,0.5,0.5,0.5,0.5,0
VKP,3/27/2020,0.5,0.5,0.5,0.5,0
VKP,3/30/2020,0.5,0.5,0.5,0.5,0
VKP,3/31/2020,0.5,0.5,0.5,0.5,0
VKP,4/1/2020,0.5,0.5,0.5,0.5,0
VKP,4/3/2020,0.5,0.5,0.5,0.5,0
VKP,4/6/2020,0.5,0.5,0.5,0.5,0
VKP,4/7/2020,0.5,0.5,0.5,0.5,0
VKP,4/8/2020,0.5,0.5,0.5,0.5,0
VKP,4/9/2020,0.5,0.5,0.5,0.5,0
VKP,4/10/2020,0.5,0.5,0.5,0.5,0
VKP,4/13/2020,0.5,0.5,0.5,0.5,0
VKP,4/14/2020,0.5,0.5,0.5,0.5,0
VKP,4/15/2020,0.5,0.5,0.5,0.5,0
VKP,4/16/2020,0.5,0.5,0.5,0.5,0
VKP,4/17/2020,0.5,0.5,0.5,0.5,0
VKP,4/20/2020,0.5,0.5,0.5,0.5,0
VKP,4/21/2020,0.5,0.5,0.5,0.5,0
VKP,4/22/2020,0.5,0.5,0.5,0.5,0
VKP,4/23/2020,0.5,0.5,0.5,0.5,0
VKP,4/24/2020,0.5,0.5,0.5,0.5,0
VKP,4/27/2020,0.5,0.5,0.5,0.5,0
VKP,4/28/2020,0.5,0.5,0.5,0.5,0
VKP,4/29/2020,0.5,0.5,0.5,0.5,0
VKP,5/4/2020,0.5,0.5,0.5,0.5,0
VKP,5/5/2020,0.5,0.5,0.5,0.5,0
VKP,5/6/2020,0.5,0.5,0.5,0.5,0
VKP,5/7/2020,0.5,0.5,0.5,0.5,0
VKP,5/8/2020,0.5,0.5,0.5,0.5,0
VKP,5/11/2020,0.5,0.5,0.5,0.5,0
VKP,5/12/2020,0.5,0.5,0.5,0.5,0
VKP,5/13/2020,0.5,0.5,0.5,0.5,0
VKP,5/14/2020,0.5,0.5,0.5,0.5,0
VKP,5/15/2020,0.5,0.5,0.5,0.5,0
VKP,5/18/2020,0.5,0.5,0.5,0.5,0
VKP,5/19/2020,0.5,0.5,0.5,0.5,0
VKP,5/20/2020,0.5,0.5,0.5,0.5,0
VKP,5/21/2020,0.5,0.5,0.5,0.5,0
VKP,5/22/2020,0.5,0.5,0.5,0.5,0
VKP,5/25/2020,0.5,0.5,0.5,0.5,0
VKP,5/26/2020,0.5,0.5,0.5,0.5,0
VKP,5/27/2020,0.5,0.5,0.5,0.5,0
VKP,5/28/2020,0.5,0.5,0.5,0.5,0
VKP,5/29/2020,0.5,0.5,0.5,0.5,0
VKP,6/1/2020,0.5,0.5,0.5,0.5,0
VKP,6/2/2020,0.5,0.5,0.5,0.5,0
VKP,6/3/2020,0.5,0.5,0.5,0.5,0
VKP,6/4/2020,0.5,0.5,0.5,0.5,0
VKP,6/5/2020,0.5,0.5,0.5,0.5,0
VKP,6/8/2020,0.5,0.5,0.5,0.5,0
VKP,6/9/2020,0.5,0.5,0.5,0.5,0
VKP,6/10/2020,0.5,0.5,0.5,0.5,0
VKP,6/11/2020,0.5,0.5,0.5,0.5,0
VKP,6/12/2020,0.5,0.5,0.5,0.5,0
VKP,6/16/2020,0.5,0.5,0.5,0.5,0
VKP,6/17/2020,0.5,0.5,0.5,0.5,0
VKP,6/18/2020,0.5,0.5,0.5,0.5,0
VKP,6/19/2020,0.5,0.5,0.5,0.5,0
VKP,6/22/2020,0.5,0.5,0.5,0.5,0
VKP,6/23/2020,0.5,0.5,0.5,0.5,0
VKP,6/24/2020,0.5,0.5,0.5,0.5,0
VKP,6/25/2020,0.5,0.5,0.5,0.5,0
VKP,6/26/2020,0.5,0.5,0.5,0.5,0
VKP,6/29/2020,0.5,0.5,0.5,0.5,0
VKP,6/30/2020,0.5,0.5,0.5,0.5,0
VKP,7/1/2020,0.5,0.5,0.5,0.5,0
VKP,7/2/2020,0.5,0.5,0.5,0.5,0
VKP,7/3/2020,0.5,0.5,0.5,0.5,0
VKP,7/6/2020,0.5,0.5,0.5,0.5,0
VKP,7/7/2020,0.5,0.5,0.5,0.5,0
VKP,7/8/2020,0.5,0.5,0.5,0.5,0
VKP,7/9/2020,0.5,0.5,0.5,0.5,0
VKP,7/10/2020,0.5,0.5,0.5,0.5,0
VKP,7/13/2020,0.5,0.5,0.5,0.5,0
VKP,7/14/2020,0.5,0.5,0.5,0.5,0
VKP,7/15/2020,0.5,0.5,0.5,0.5,0
VKP,7/16/2020,0.5,0.5,0.5,0.5,0
VKP,7/17/2020,0.5,0.5,0.5,0.5,0
VKP,7/20/2020,0.5,0.5,0.5,0.5,0
VKP,7/21/2020,0.5,0.5,0.5,0.5,0
VKP,7/22/2020,0.5,0.5,0.5,0.5,0
VKP,7/23/2020,0.5,0.5,0.5,0.5,0
VKP,7/24/2020,0.5,0.5,0.5,0.5,0
VKP,7/27/2020,0.5,0.5,0.5,0.5,0
VKP,7/28/2020,0.5,0.5,0.5,0.5,0
VKP,7/29/2020,0.5,0.5,0.5,0.5,0
VKP,7/30/2020,0.5,0.5,0.5,0.5,0
VKP,7/31/2020,0.5,0.5,0.5,0.5,0
VKP,8/3/2020,0.5,0.5,0.5,0.5,0
VKP,8/4/2020,0.5,0.5,0.5,0.5,0
VKP,8/5/2020,0.5,0.5,0.5,0.5,0
VKP,8/6/2020,0.5,0.5,0.5,0.5,0
VKP,8/7/2020,0.5,0.5,0.5,0.5,0
VKP,8/10/2020,0.5,0.5,0.5,0.5,0
VKP,8/11/2020,0.5,0.5,0.5,0.5,0
VKP,8/12/2020,0.5,0.5,0.5,0.5,0
VKP,8/13/2020,0.5,0.5,0.5,0.5,0
VKP,8/14/2020,0.5,0.5,0.5,0.5,0
VKP,8/17/2020,0.5,0.5,0.5,0.5,0
VKP,8/18/2020,0.5,0.5,0.5,0.5,0
