Ticker,Date,Open,High,Low,Close,Volume
MEF,1/18/2023,1.6,1.6,1.6,1.6,0
MEF,1/19/2023,1.6,1.6,1.6,1.6,0
MEF,1/27/2023,1.6,1.6,1.6,1.6,0
MEF,1/30/2023,1.6,1.6,1.6,1.6,0
MEF,1/31/2023,1.6,1.6,1.6,1.6,0
MEF,2/1/2023,1.6,1.6,1.6,1.6,0
MEF,2/2/2023,1.6,1.6,1.6,1.6,0
MEF,2/3/2023,1.6,1.6,1.6,1.6,0
MEF,2/6/2023,1.6,1.6,1.6,1.6,0
MEF,2/7/2023,1.6,1.6,1.6,1.6,0
MEF,2/8/2023,1.6,1.6,1.6,1.6,0
MEF,2/9/2023,1.6,1.6,1.6,1.6,0
MEF,2/10/2023,1.6,1.6,1.6,1.6,0
MEF,2/13/2023,1.6,1.6,1.6,1.6,0
MEF,2/14/2023,1.6,1.6,1.6,1.6,0
MEF,2/15/2023,1.6,1.6,1.6,1.6,0
MEF,2/16/2023,1.6,1.6,1.6,1.6,0
MEF,2/17/2023,1.6,1.6,1.6,1.6,0
MEF,2/20/2023,1.6,1.6,1.6,1.6,0
MEF,2/21/2023,1.6,1.6,1.6,1.6,0
MEF,2/22/2023,1.6,1.6,1.6,1.6,0
MEF,2/23/2023,1.6,1.6,1.6,1.6,0
MEF,2/24/2023,1.6,1.6,1.6,1.6,0
MEF,2/27/2023,1.6,1.6,1.6,1.6,0
MEF,2/28/2023,1.6,1.6,1.6,1.6,0
MEF,3/1/2023,1.6,1.6,1.6,1.6,0
MEF,3/2/2023,1.6,1.6,1.6,1.6,0
MEF,3/3/2023,1.6,1.6,1.6,1.6,0
MEF,3/6/2023,1.6,1.6,1.6,1.6,0
MEF,3/7/2023,1.6,1.6,1.6,1.6,0
MEF,3/8/2023,1.6,1.6,1.6,1.6,0
MEF,3/9/2023,1.6,1.6,1.6,1.6,0
MEF,3/10/2023,1.6,1.6,1.6,1.6,0
MEF,3/13/2023,1.6,1.6,1.6,1.6,0
MEF,3/14/2023,1.6,1.6,1.6,1.6,0
MEF,3/15/2023,1.6,1.6,1.6,1.6,0
MEF,3/16/2023,1.6,1.6,1.6,1.6,0
MEF,3/17/2023,1.6,1.6,1.6,1.6,0
MEF,3/20/2023,1.6,1.6,1.6,1.6,0
MEF,3/21/2023,1.6,1.6,1.6,1.6,0
MEF,3/22/2023,1.6,1.6,1.6,1.6,0
MEF,3/23/2023,1.6,1.6,1.6,1.6,0
MEF,3/24/2023,1.6,1.6,1.6,1.6,0
MEF,3/27/2023,1.6,1.6,1.6,1.6,0
MEF,3/28/2023,1.6,1.6,1.6,1.6,0
MEF,3/29/2023,1.6,1.6,1.6,1.6,0
MEF,3/30/2023,1.6,1.6,1.6,1.6,0
MEF,3/31/2023,1.6,1.6,1.6,1.6,0
MEF,4/3/2023,1.6,1.6,1.6,1.6,0
MEF,4/4/2023,1.6,1.6,1.6,1.6,0
MEF,4/5/2023,1.6,1.6,1.6,1.6,0
MEF,4/6/2023,1.6,1.6,1.6,1.6,0
MEF,4/7/2023,1.6,1.6,1.6,1.6,0
MEF,4/10/2023,1.6,1.6,1.6,1.6,0
MEF,4/11/2023,1.6,1.6,1.6,1.6,0
MEF,4/12/2023,1.6,1.6,1.6,1.6,0
MEF,4/13/2023,1.6,1.6,1.6,1.6,0
MEF,4/14/2023,1.6,1.6,1.6,1.6,0
MEF,4/17/2023,1.6,1.6,1.6,1.6,0
MEF,4/18/2023,1.6,1.6,1.6,1.6,0
MEF,4/19/2023,1.6,1.6,1.6,1.6,0
MEF,4/20/2023,1.6,1.6,1.6,1.6,0
MEF,4/21/2023,1.6,1.6,1.6,1.6,0
MEF,4/24/2023,1.6,1.6,1.6,1.6,0
MEF,4/25/2023,1.6,1.6,1.6,1.6,0
MEF,4/26/2023,1.6,1.6,1.6,1.6,0
MEF,4/27/2023,1.6,1.6,1.6,1.6,0
MEF,4/28/2023,1.6,1.6,1.6,1.6,0
MEF,5/4/2023,1.6,1.6,1.6,1.6,0
MEF,5/5/2023,1.6,1.6,1.6,1.6,0
MEF,5/8/2023,1.6,1.6,1.6,1.6,0
MEF,5/9/2023,1.6,1.6,1.6,1.6,0
MEF,5/10/2023,1.6,1.6,1.6,1.6,0
MEF,5/11/2023,1.6,1.6,1.6,1.6,0
MEF,5/12/2023,1.6,1.6,1.6,1.6,0
MEF,5/15/2023,1.6,1.6,1.6,1.6,0
MEF,5/16/2023,1.6,1.6,1.6,1.6,0
MEF,5/17/2023,1.6,1.6,1.6,1.6,0
MEF,5/18/2023,1.6,1.6,1.6,1.6,0
MEF,5/19/2023,1.6,1.6,1.6,1.6,0
MEF,5/22/2023,1.6,1.6,1.6,1.6,0
MEF,5/23/2023,1.6,1.6,1.6,1.6,0
MEF,5/24/2023,1.6,1.6,1.6,1.6,0
MEF,5/25/2023,1.6,1.6,1.6,1.6,0
MEF,5/26/2023,1.6,1.6,1.6,1.6,0
MEF,5/29/2023,1.6,1.6,1.6,1.6,0
MEF,5/30/2023,1.6,1.6,1.6,1.6,0
MEF,5/31/2023,1.6,1.6,1.6,1.6,0
MEF,6/1/2023,1.6,1.6,1.6,1.6,0
MEF,6/2/2023,1.6,1.6,1.6,1.6,0
MEF,6/5/2023,1.6,1.6,1.6,1.6,0
MEF,6/6/2023,1.6,1.6,1.6,1.6,0
MEF,6/7/2023,1.6,1.6,1.6,1.6,0
MEF,6/8/2023,1.6,1.6,1.6,1.6,0
MEF,6/9/2023,1.6,1.6,1.6,1.6,0
MEF,6/12/2023,1.6,1.6,1.6,1.6,0
MEF,6/13/2023,1.6,1.6,1.6,1.6,0
MEF,6/14/2023,1.6,1.6,1.6,1.6,0
MEF,6/15/2023,1.6,1.6,1.6,1.6,0
MEF,6/16/2023,1.6,1.6,1.6,1.6,0
MEF,6/19/2023,1.6,1.6,1.6,1.6,0
MEF,6/20/2023,1.6,1.6,1.6,1.6,0
MEF,6/21/2023,1.6,1.6,1.6,1.6,0
MEF,6/22/2023,1.6,1.6,1.6,1.6,0
MEF,6/23/2023,1.6,1.6,1.6,1.6,0
MEF,6/26/2023,1.6,1.6,1.6,1.6,0
MEF,6/27/2023,1.6,1.6,1.6,1.6,0
MEF,6/28/2023,1.6,1.6,1.6,1.6,0
MEF,6/29/2023,1.6,1.6,1.6,1.6,0
MEF,6/30/2023,1.6,1.6,1.6,1.6,0
MEF,7/3/2023,1.6,1.6,1.6,1.6,0
MEF,7/4/2023,1.6,1.6,1.6,1.6,0
MEF,7/5/2023,1.6,1.6,1.6,1.6,0
MEF,7/6/2023,1.6,1.6,1.6,1.6,0
MEF,7/7/2023,1.6,1.6,1.6,1.6,0
MEF,7/10/2023,1.6,1.6,1.6,1.6,0
MEF,7/11/2023,1.6,1.6,1.6,1.6,0
MEF,7/12/2023,1.6,1.6,1.6,1.6,0
MEF,7/13/2023,1.6,1.6,1.6,1.6,0
MEF,7/14/2023,1.6,1.6,1.6,1.6,0
MEF,7/17/2023,1.6,1.6,1.6,1.6,0
MEF,7/18/2023,1.6,1.6,1.6,1.6,0
MEF,7/19/2023,1.6,1.6,1.6,1.6,0
MEF,7/20/2023,1.6,1.6,1.6,1.6,0
MEF,7/21/2023,1.6,1.6,1.6,1.6,0
MEF,7/24/2023,1.6,1.6,1.6,1.6,0
MEF,7/25/2023,1.6,1.6,1.6,1.6,0
MEF,7/26/2023,1.6,1.6,1.6,1.6,0
MEF,7/27/2023,1.6,1.6,1.6,1.6,0
MEF,7/28/2023,1.6,1.6,1.6,1.6,0
MEF,7/31/2023,1.6,1.6,1.6,1.6,0
MEF,8/1/2023,1.6,1.6,1.6,1.6,0
MEF,8/2/2023,1.6,1.6,1.6,1.6,0
MEF,8/3/2023,1.6,1.6,1.6,1.6,0
MEF,8/4/2023,1.6,1.6,1.6,1.6,0
MEF,8/7/2023,1.6,1.6,1.6,1.6,0
MEF,8/8/2023,1.6,1.6,1.6,1.6,0
MEF,8/9/2023,1.6,1.6,1.6,1.6,0
MEF,8/10/2023,1.6,1.6,1.6,1.6,0
MEF,8/11/2023,1.6,1.6,1.6,1.6,0
MEF,8/14/2023,1.6,1.6,1.6,1.6,0
MEF,8/15/2023,1.6,1.6,1.6,1.6,0
MEF,8/16/2023,1.6,1.6,1.6,1.6,0
MEF,8/17/2023,1.6,1.6,1.6,1.6,0
MEF,8/18/2023,1.6,1.6,1.6,1.6,0
MEF,8/21/2023,1.6,1.6,1.6,1.6,0
MEF,8/22/2023,1.6,1.6,1.6,1.6,0
MEF,8/23/2023,1.6,1.6,1.6,1.6,0
MEF,8/24/2023,1.6,1.6,1.6,1.6,0
MEF,8/25/2023,1.6,1.6,1.6,1.6,0
MEF,8/28/2023,1.6,1.6,1.6,1.6,0
MEF,8/29/2023,1.6,1.6,1.6,1.6,0
MEF,8/30/2023,1.6,1.6,1.6,1.6,0
MEF,8/31/2023,1.6,1.6,1.6,1.6,0
MEF,9/5/2023,1.6,1.6,1.6,1.6,0
MEF,9/6/2023,1.6,1.6,1.6,1.6,0
MEF,9/7/2023,1.6,1.6,1.6,1.6,0
MEF,9/8/2023,1.6,1.6,1.6,1.6,0
MEF,9/11/2023,2.2,2.2,2.2,2.2,100
MEF,9/12/2023,2.2,2.2,2.2,2.2,0
MEF,9/13/2023,2.2,2.2,2.2,2.2,0
MEF,9/14/2023,2.2,2.2,2.2,2.2,0
MEF,9/15/2023,2.2,2.2,2.2,2.2,0
MEF,9/18/2023,2.2,2.2,2.2,2.2,0
MEF,9/19/2023,2.2,2.2,2.2,2.2,0
MEF,9/20/2023,2.2,2.2,2.2,2.2,0
MEF,9/21/2023,2.2,2.2,2.2,2.2,0
MEF,9/22/2023,2.2,2.2,2.2,2.2,0
MEF,9/25/2023,2.2,2.2,2.2,2.2,0
MEF,9/26/2023,2.2,2.2,2.2,2.2,0
MEF,9/27/2023,2.2,2.2,2.2,2.2,0
MEF,9/28/2023,2.2,2.2,2.2,2.2,0
MEF,9/29/2023,2.2,2.2,2.2,2.2,0
MEF,10/2/2023,2.2,2.2,2.2,2.2,0
MEF,10/3/2023,2.2,2.2,2.2,2.2,0
MEF,10/4/2023,2.2,2.2,2.2,2.2,0
MEF,10/5/2023,2.2,2.2,2.2,2.2,0
MEF,10/6/2023,2.2,2.2,2.2,2.2,0
MEF,10/9/2023,2.2,2.2,2.2,2.2,0
MEF,10/10/2023,2.2,2.2,2.2,2.2,0
MEF,10/11/2023,2.2,2.2,2.2,2.2,0
MEF,10/12/2023,2.2,2.2,2.2,2.2,0
MEF,10/13/2023,2.2,2.2,2.2,2.2,0
MEF,10/16/2023,2.2,2.2,2.2,2.2,0
MEF,10/17/2023,2.2,2.2,2.2,2.2,0
MEF,10/18/2023,2.2,2.2,2.2,2.2,0
MEF,10/19/2023,2.2,2.2,2.2,2.2,0
MEF,10/20/2023,2.2,2.2,2.2,2.2,0
MEF,10/23/2023,2.2,2.2,2.2,2.2,0
MEF,10/24/2023,2.2,2.2,2.2,2.2,0
MEF,10/25/2023,2.2,2.2,2.2,2.2,0
MEF,10/26/2023,2.2,2.2,2.2,2.2,0
MEF,10/27/2023,2.2,2.2,2.2,2.2,0
MEF,10/30/2023,2.2,2.2,2.2,2.2,0
MEF,10/31/2023,2.2,2.2,2.2,2.2,0
MEF,11/1/2023,2.2,2.2,2.2,2.2,0
MEF,11/2/2023,2.2,2.2,2.2,2.2,0
MEF,11/3/2023,2.2,2.2,2.2,2.2,0
MEF,11/6/2023,2.2,2.2,2.2,2.2,0
MEF,11/7/2023,2.2,2.2,2.2,2.2,0
MEF,11/8/2023,2.2,2.2,2.2,2.2,0
MEF,11/9/2023,2.2,2.2,2.2,2.2,0
MEF,11/10/2023,3,3,3,3,100
MEF,11/13/2023,3,3,3,3,0
MEF,11/14/2023,3,3,3,3,0
MEF,11/15/2023,3,3,3,3,0
MEF,11/16/2023,3,3,3,3,0
MEF,11/17/2023,3,3,3,3,0
MEF,11/20/2023,3,3,3,3,0
MEF,11/21/2023,3,3,3,3,0
MEF,11/22/2023,3,3,3,3,0
MEF,11/23/2023,3,3,3,3,0
MEF,11/24/2023,3,3,3,3,0
MEF,11/27/2023,3,3,3,3,0
MEF,11/28/2023,3,3,3,3,0
MEF,11/29/2023,3,3,3,3,0
MEF,11/30/2023,3,3,3,3,0
MEF,12/1/2023,3,3,3,3,0
MEF,12/4/2023,3,3,3,3,0
MEF,12/5/2023,3,3,3,3,0
MEF,12/6/2023,3,3,3,3,0
MEF,12/7/2023,3,3,3,3,0
MEF,12/8/2023,3,3,3,3,0
MEF,12/11/2023,3,3,3,3,0
MEF,12/12/2023,3,3,3,3,0
MEF,12/13/2023,3,3,3,3,0
MEF,12/14/2023,3,3,3,3,0
MEF,12/15/2023,3,3,3,3,0
MEF,12/18/2023,3,3,3,3,0
MEF,12/19/2023,3,3,3,3,0
MEF,12/20/2023,3,3,3,3,0
MEF,12/21/2023,3,3,3,3,0
MEF,12/22/2023,3,3,3,3,0
MEF,12/25/2023,3,3,3,3,0
MEF,12/26/2023,3,3,3,3,0
MEF,12/27/2023,3,3,3,3,0
MEF,12/28/2023,3,3,3,3,0
MEF,12/29/2023,3,3,3,3,0
MEF,1/2/2024,3,3,3,3,0
MEF,1/3/2024,3,3,3,3,0
MEF,1/4/2024,3,3,3,3,0
MEF,1/5/2024,3,3,3,3,0
MEF,1/8/2024,3,3,3,3,0
MEF,1/9/2024,3,3,3,3,0
MEF,1/10/2024,3,3,3,3,0
MEF,1/11/2024,3,3,3,3,0
MEF,1/12/2024,3,3,3,3,0
MEF,1/15/2024,3,3,3,3,0
MEF,1/16/2024,3,3,3,3,0
MEF,1/17/2024,3,3,3,3,0
MEF,1/18/2024,3,3,3,3,0
MEF,1/19/2024,3,3,3,3,0
MEF,1/22/2024,3,3,3,3,0
MEF,1/23/2024,3,3,3,3,0
MEF,1/24/2024,3,3,3,3,0
MEF,1/25/2024,3,3,3,3,0
MEF,1/26/2024,3,3,3,3,0
MEF,1/29/2024,3,3,3,3,0
MEF,1/30/2024,3,3,3,3,0
MEF,1/31/2024,3,3,3,3,0
