Ticker,Date,Open,High,Low,Close,Volume
NVP,6/2/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/3/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/6/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/7/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/8/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/9/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/10/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/13/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/14/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/15/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/16/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/17/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/20/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/21/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/22/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/23/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/24/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/27/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/28/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/29/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,6/30/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/1/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/4/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/5/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/6/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/7/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/8/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/11/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/12/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/13/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/14/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/15/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/18/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/19/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/20/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/21/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/22/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/25/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/26/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/27/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/28/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,7/29/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/1/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/2/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/3/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/4/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/5/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/8/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/9/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/10/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/11/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/12/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/15/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/16/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/17/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/18/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/19/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/22/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/23/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/24/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/25/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/26/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/29/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/30/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,8/31/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/5/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/6/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/7/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/8/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/9/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/12/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/13/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/14/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/15/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/16/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/19/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/20/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/21/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/22/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/23/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/26/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/27/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/28/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/29/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,9/30/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/3/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/4/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/5/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/6/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/7/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/10/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/11/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/12/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/13/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/14/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/17/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/18/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/19/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/20/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/21/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/24/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/25/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/26/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/27/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/28/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,10/31/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/1/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/2/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/3/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/4/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/7/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/8/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/9/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/10/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/11/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/14/2022,5.055554,5.055554,5.055554,5.055554,0
NVP,11/15/2022,6.999999,6.999999,6.999999,6.999999,100
NVP,11/16/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/17/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/18/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/21/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/22/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/23/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/24/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/25/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/28/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/29/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,11/30/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/1/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/2/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/5/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/6/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/7/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/8/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/9/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/12/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/13/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/14/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/15/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/16/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/19/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/20/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/21/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/22/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/23/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/26/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/27/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/28/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/29/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,12/30/2022,6.999999,6.999999,6.999999,6.999999,0
NVP,1/3/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/4/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/5/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/6/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/9/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/10/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/11/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/12/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/13/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/16/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/17/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/18/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/19/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/27/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/30/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,1/31/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/1/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/2/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/3/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/6/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/7/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/8/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/9/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/10/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/13/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/14/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/15/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/16/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/17/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/20/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/21/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/22/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/23/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/24/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/27/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,2/28/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/1/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/2/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/3/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/6/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/7/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/8/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/9/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/10/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/13/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/14/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/15/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/16/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/17/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/20/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/21/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/22/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/23/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/24/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/27/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/28/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/29/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/30/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,3/31/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/3/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/4/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/5/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/6/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/7/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/10/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/11/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/12/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/13/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/14/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/17/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/18/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/19/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/20/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/21/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/24/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/25/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/26/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/27/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,4/28/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/4/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/5/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/8/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/9/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/10/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/11/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/12/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/15/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/16/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/17/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/18/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/19/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/22/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/23/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/24/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/25/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/26/2023,6.999999,6.999999,6.999999,6.999999,0
NVP,5/29/2023,7,7,7,7,0
NVP,5/30/2023,7,7,7,7,0
NVP,5/31/2023,7,7,7,7,0
NVP,6/1/2023,7,7,7,7,0
NVP,6/2/2023,7,7,7,7,0
NVP,6/5/2023,7,7,7,7,0
NVP,6/6/2023,7,7,7,7,0
NVP,6/7/2023,7,7,7,7,0
NVP,6/8/2023,7,7,7,7,0
NVP,6/9/2023,7,7,7,7,0
NVP,6/12/2023,7,7,7,7,0
NVP,6/13/2023,7,7,7,7,0
NVP,6/14/2023,7,7,7,7,0
NVP,6/15/2023,7,7,7,7,0
NVP,6/16/2023,7,7,7,7,0
NVP,6/19/2023,7,7,7,7,0
NVP,6/20/2023,7,7,7,7,0
NVP,6/21/2023,7,7,7,7,0
NVP,6/22/2023,7,7,7,7,0
NVP,6/23/2023,7,7,7,7,0
NVP,6/26/2023,7,7,7,7,0
NVP,6/27/2023,7,7,7,7,0
NVP,6/28/2023,7,7,7,7,0
NVP,6/29/2023,7,7,7,7,0
NVP,6/30/2023,7,7,7,7,0
NVP,7/3/2023,7,7,7,7,0
NVP,7/4/2023,7,7,7,7,0
NVP,7/5/2023,7,7,7,7,0
NVP,7/6/2023,7,7,7,7,0
NVP,7/7/2023,7,7,7,7,0
NVP,7/10/2023,7,7,7,7,0
NVP,7/11/2023,7,7,7,7,0
NVP,7/12/2023,7,7,7,7,0
NVP,7/13/2023,7,7,7,7,0
NVP,7/14/2023,7,7,7,7,0
NVP,7/17/2023,7,7,7,7,0
NVP,7/18/2023,7,7,7,7,0
NVP,7/19/2023,7,7,7,7,0
NVP,7/20/2023,7,7,7,7,0
NVP,7/21/2023,7,7,7,7,0
NVP,7/24/2023,7,7,7,7,0
NVP,7/25/2023,7,7,7,7,0
NVP,7/26/2023,7,7,7,7,0
NVP,7/27/2023,7,7,7,7,0
NVP,7/28/2023,7,7,7,7,0
NVP,7/31/2023,7,7,7,7,0
NVP,8/1/2023,7,7,7,7,0
NVP,8/2/2023,7,7,7,7,0
NVP,8/3/2023,7,7,7,7,0
NVP,8/4/2023,7,7,7,7,0
NVP,8/7/2023,7,7,7,7,0
NVP,8/8/2023,7,7,7,7,0
NVP,8/9/2023,7,7,7,7,0
NVP,8/10/2023,7,7,7,7,0
NVP,8/11/2023,7,7,7,7,0
NVP,8/14/2023,7,7,7,7,0
NVP,8/15/2023,7,7,7,7,0
NVP,8/16/2023,7,7,7,7,0
NVP,8/17/2023,7,7,7,7,0
NVP,8/18/2023,7,7,7,7,0
NVP,8/21/2023,7,7,7,7,0
NVP,8/22/2023,7,7,7,7,0
NVP,8/23/2023,7,7,7,7,0
NVP,8/24/2023,7,7,7,7,0
NVP,8/25/2023,7,7,7,7,0
NVP,8/28/2023,7,7,7,7,0
NVP,8/29/2023,7,7,7,7,0
NVP,8/30/2023,7,7,7,7,0
NVP,8/31/2023,7,7,7,7,0
NVP,9/5/2023,7,7,7,7,0
NVP,9/6/2023,7,7,7,7,0
NVP,9/7/2023,7,7,7,7,0
NVP,9/8/2023,7,7,7,7,0
NVP,9/11/2023,7,7,7,7,0
NVP,9/12/2023,7,7,7,7,0
NVP,9/13/2023,7,7,7,7,0
NVP,9/14/2023,7,7,7,7,0
NVP,9/15/2023,7,7,7,7,0
NVP,9/18/2023,7,7,7,7,0
NVP,9/19/2023,7,7,7,7,0
NVP,9/20/2023,7,7,7,7,0
NVP,9/21/2023,7,7,7,7,0
NVP,9/22/2023,7,7,7,7,0
NVP,9/25/2023,7,7,7,7,0
NVP,9/26/2023,7,7,7,7,0
NVP,9/27/2023,7,7,7,7,0
NVP,9/28/2023,7,7,7,7,0
NVP,9/29/2023,7,7,7,7,0
NVP,10/2/2023,7,7,7,7,0
NVP,10/3/2023,7,7,7,7,0
NVP,10/4/2023,7,7,7,7,0
NVP,10/5/2023,7,7,7,7,0
NVP,10/6/2023,7,7,7,7,0
NVP,10/9/2023,7,7,7,7,0
NVP,10/10/2023,7,7,7,7,0
NVP,10/11/2023,7,7,7,7,0
NVP,10/12/2023,7,7,7,7,0
NVP,10/13/2023,7,7,7,7,0
NVP,10/16/2023,7,7,7,7,0
NVP,10/17/2023,7,7,7,7,0
NVP,10/18/2023,7,7,7,7,0
NVP,10/19/2023,7,7,7,7,0
NVP,10/20/2023,7,7,7,7,0
NVP,10/23/2023,7,7,7,7,0
NVP,10/24/2023,7,7,7,7,0
NVP,10/25/2023,7,7,7,7,0
NVP,10/26/2023,7,7,7,7,0
NVP,10/27/2023,7,7,7,7,0
NVP,10/30/2023,7,7,7,7,0
NVP,10/31/2023,7,7,7,7,0
NVP,11/1/2023,7,7,7,7,0
NVP,11/2/2023,7,7,7,7,0
NVP,11/3/2023,7,7,7,7,0
NVP,11/6/2023,7,7,7,7,0
NVP,11/7/2023,7,7,7,7,0
NVP,11/8/2023,7,7,7,7,0
NVP,11/9/2023,7,7,7,7,0
NVP,11/10/2023,7,7,7,7,0
NVP,11/13/2023,7,7,7,7,0
NVP,11/14/2023,7,7,7,7,0
NVP,11/15/2023,7,7,7,7,0
NVP,11/16/2023,7,7,7,7,0
NVP,11/17/2023,7,7,7,7,0
NVP,11/20/2023,7,7,7,7,0
NVP,11/21/2023,7,7,7,7,0
NVP,11/22/2023,7,7,7,7,0
NVP,11/23/2023,7,7,7,7,0
NVP,11/24/2023,7,7,7,7,0
NVP,11/27/2023,7,7,7,7,0
NVP,11/28/2023,7,7,7,7,0
NVP,11/29/2023,7,7,7,7,0
NVP,11/30/2023,7,7,7,7,0
NVP,12/1/2023,7,7,7,7,0
NVP,12/4/2023,7,7,7,7,0
NVP,12/5/2023,7,7,7,7,0
NVP,12/6/2023,7,7,7,7,0
NVP,12/7/2023,7,7,7,7,0
NVP,12/8/2023,7,7,7,7,0
NVP,12/11/2023,7,7,7,7,0
NVP,12/12/2023,7,7,7,7,0
NVP,12/13/2023,7,7,7,7,0
NVP,12/14/2023,7,7,7,7,0
NVP,12/15/2023,7,7,7,7,0
NVP,12/18/2023,7,7,7,7,0
NVP,12/19/2023,7,7,7,7,0
NVP,12/20/2023,7,7,7,7,0
NVP,12/21/2023,7,7,7,7,0
NVP,12/22/2023,7,7,7,7,0
NVP,12/25/2023,7,7,7,7,0
NVP,12/26/2023,7,7,7,7,0
NVP,12/27/2023,7,7,7,7,0
NVP,12/28/2023,7,7,7,7,0
NVP,12/29/2023,7,7,7,7,0
NVP,1/2/2024,7,7,7,7,0
NVP,1/3/2024,7,7,7,7,0
NVP,1/4/2024,7,7,7,7,0
NVP,1/5/2024,7,7,7,7,0
NVP,1/8/2024,7,7,7,7,0
NVP,1/9/2024,7,7,7,7,0
NVP,1/10/2024,7,7,7,7,0
NVP,1/11/2024,7,7,7,7,0
NVP,1/12/2024,7,7,7,7,0
NVP,1/15/2024,7,7,7,7,0
NVP,1/16/2024,7,7,7,7,0
NVP,1/17/2024,7,7,7,7,0
NVP,1/18/2024,7,7,7,7,0
NVP,1/19/2024,7,7,7,7,0
NVP,1/22/2024,7,7,7,7,0
NVP,1/23/2024,7,7,7,7,0
NVP,1/24/2024,7,7,7,7,0
NVP,1/25/2024,7,7,7,7,0
NVP,1/26/2024,7,7,7,7,0
NVP,1/29/2024,7,7,7,7,0
NVP,1/30/2024,7,7,7,7,0
NVP,1/31/2024,7,7,7,7,0
