Ticker,Date,Open,High,Low,Close,Volume
X26,9/26/2023,25.8923,25.8923,25.8923,25.8923,100
X26,9/27/2023,25.8923,25.8923,25.8923,25.8923,0
X26,9/28/2023,29.7173,29.7173,29.7173,29.7173,100
X26,9/29/2023,25.49999,25.49999,25.49999,25.49999,100
X26,10/2/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/3/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/4/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/5/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/6/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/9/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/10/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/11/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/12/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/13/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/16/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/17/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/18/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/19/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/20/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/23/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/24/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/25/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/26/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/27/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/30/2023,25.49999,25.49999,25.49999,25.49999,0
X26,10/31/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/1/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/2/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/3/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/6/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/7/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/8/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/9/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/10/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/13/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/14/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/15/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/16/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/17/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/20/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/21/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/22/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/23/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/24/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/27/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/28/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/29/2023,25.49999,25.49999,25.49999,25.49999,0
X26,11/30/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/1/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/4/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/5/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/6/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/7/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/8/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/11/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/12/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/13/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/14/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/15/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/18/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/19/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/20/2023,25.49999,25.49999,25.49999,25.49999,0
X26,12/21/2023,22,22,22,22,100
X26,12/22/2023,22,22,22,22,0
X26,12/25/2023,22,22,22,22,0
X26,12/26/2023,22,22,22,22,0
X26,12/27/2023,22,22,22,22,0
X26,12/28/2023,22,22,22,22,0
X26,12/29/2023,22,22,22,22,0
X26,1/2/2024,22,22,22,22,0
X26,1/3/2024,22,22,22,22,0
X26,1/4/2024,22,22,22,22,0
X26,1/5/2024,22,22,22,22,0
X26,1/8/2024,22,22,22,22,0
X26,1/9/2024,22,22,22,22,0
X26,1/10/2024,22,22,22,22,0
X26,1/11/2024,22,22,22,22,0
X26,1/12/2024,22,22,22,22,0
X26,1/15/2024,22,22,22,22,0
X26,1/16/2024,22,22,22,22,0
X26,1/17/2024,22,22,22,22,0
X26,1/18/2024,22,22,22,22,0
X26,1/19/2024,22,22,22,22,0
X26,1/22/2024,22,22,22,22,0
X26,1/23/2024,22,22,22,22,0
X26,1/24/2024,22,22,22,22,0
X26,1/25/2024,22,22,22,22,0
X26,1/26/2024,22,22,22,22,0
X26,1/29/2024,22,22,22,22,0
X26,1/30/2024,22,22,22,22,0
X26,1/31/2024,22,22,22,22,0
